
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|-CXXConstructorDecl 0x7fa8f7035120 <line:12:5, col:31> col:5 A 'void (const struct A &)'
| |-ParmVarDecl 0x7fa8f7035058 <col:7, col:16> col:16 used c 'const struct A &'
| |-CXXCtorInitializer Field 0x7fa8f7034cd0 's1' 'std::string':'class std::__1::basic_string<char>'
| | `-CXXConstructExpr 0x7fa8f7035c50 <col:21, col:28> 'std::string':'class std::__1::basic_string<char>' 'void (const class std::__1::basic_string<char> &)'
| |   `-MemberExpr 0x7fa8f7035b80 <col:24, col:26> 'const std::string':'const class std::__1::basic_string<char>' lvalue .s1 0x7fa8f7034cd0
| |     `-DeclRefExpr 0x7fa8f7035b58 <col:24> 'const struct A' lvalue ParmVar 0x7fa8f7035058 'c' 'const struct A &'
| `-CompoundStmt 0x7fa8f7035cb8 <col:30, col:31>
|-CXXConstructorDecl 0x7fa8f7035318 <line:14:5, col:46> col:5 used A 'void (struct A &&) noexcept'
| |-ParmVarDecl 0x7fa8f7035208 <col:7, col:11> col:11 used o 'struct A &&'
| |-CXXCtorInitializer Field 0x7fa8f7034cd0 's1' 'std::string':'class std::__1::basic_string<char>'
| | `-CXXConstructExpr 0x7fa8f70369f8 <col:25, col:43> 'std::string':'class std::__1::basic_string<char>' 'void (class std::__1::basic_string<char> &&) noexcept(is_nothrow_move_constructible<allocator_type>::value)'
| |   `-CallExpr 0x7fa8f7036930 <col:28, col:42> 'typename remove_reference<class basic_string<char> &>::type':'class std::__1::basic_string<char>' xvalue
| |     |-ImplicitCastExpr 0x7fa8f7036918 <col:28, col:33> 'typename remove_reference<class basic_string<char> &>::type &&(*)(class std::__1::basic_string<char> &&) noexcept' <FunctionToPointerDecay>
| |     | `-DeclRefExpr 0x7fa8f7036620 <col:28, col:33> 'typename remove_reference<class basic_string<char> &>::type &&(class std::__1::basic_string<char> &&) noexcept' lvalue Function 0x7fa8f70364e0 'move' 'typename remove_reference<class basic_string<char> &>::type &&(class std::__1::basic_string<char> &&) noexcept' (FunctionTemplate 0x7fa8f79501b8 'move')
| |     `-MemberExpr 0x7fa8f7035d80 <col:38, col:40> 'std::string':'class std::__1::basic_string<char>' lvalue .s1 0x7fa8f7034cd0
| |       `-DeclRefExpr 0x7fa8f7035d58 <col:38> 'struct A' lvalue ParmVar 0x7fa8f7035208 'o' 'struct A &&'
| `-CompoundStmt 0x7fa8f7036a60 <col:45, col:46>
|-CXXMethodDecl 0x7fa8f70354d0 <line:16:5, line:20:5> line:16:8 operator= 'struct A &(const struct A &)'
| |-ParmVarDecl 0x7fa8f70353d8 <col:18, col:27> col:27 used c 'const struct A &'
| `-CompoundStmt 0x7fa8f7036e38 <line:17:5, line:20:5>
|   |-CXXOperatorCallExpr 0x7fa8f7036da0 <line:18:9, col:16> 'class std::__1::basic_string<char>' lvalue
|   | |-ImplicitCastExpr 0x7fa8f7036d88 <col:12> 'class std::__1::basic_string<char> &(*)(const class std::__1::basic_string<char> &)' <FunctionToPointerDecay>
|   | | `-DeclRefExpr 0x7fa8f7036d38 <col:12> 'class std::__1::basic_string<char> &(const class std::__1::basic_string<char> &)' lvalue CXXMethod 0x7fa8f82213f0 'operator=' 'class std::__1::basic_string<char> &(const class std::__1::basic_string<char> &)'
|   | |-MemberExpr 0x7fa8f7036a90 <col:9> 'std::string':'class std::__1::basic_string<char>' lvalue ->s1 0x7fa8f7034cd0
|   | | `-CXXThisExpr 0x7fa8f7036a78 <col:9> 'struct A *' this
|   | `-MemberExpr 0x7fa8f7036af0 <col:14, col:16> 'const std::string':'const class std::__1::basic_string<char>' lvalue .s1 0x7fa8f7034cd0
|   |   `-DeclRefExpr 0x7fa8f7036ac8 <col:14> 'const struct A' lvalue ParmVar 0x7fa8f70353d8 'c' 'const struct A &'
|   `-ReturnStmt 0x7fa8f7036e20 <line:19:9, col:17>
|     `-UnaryOperator 0x7fa8f7036e00 <col:16, col:17> 'struct A' lvalue prefix '*'
|       `-CXXThisExpr 0x7fa8f7036de8 <col:17> 'struct A *' this
|-CXXMethodDecl 0x7fa8f7035688 <line:22:5, line:26:5> line:22:8 operator= 'struct A &(struct A &&) noexcept'
| |-ParmVarDecl 0x7fa8f7035580 <col:18, col:22> col:22 used m 'struct A &&'
| `-CompoundStmt 0x7fa8f70492c8 <line:23:5, line:26:5>
|   |-CXXOperatorCallExpr 0x7fa8f7049230 <line:24:9, col:28> 'class std::__1::basic_string<char>' lvalue
|   | |-ImplicitCastExpr 0x7fa8f7049218 <col:12> 'class std::__1::basic_string<char> &(*)(class std::__1::basic_string<char> &&) noexcept((__noexcept_move_assign_container<class allocator<char>, __alloc_traits>::value))' <FunctionToPointerDecay>
|   | | `-DeclRefExpr 0x7fa8f7049190 <col:12> 'class std::__1::basic_string<char> &(class std::__1::basic_string<char> &&) noexcept((__noexcept_move_assign_container<class allocator<char>, __alloc_traits>::value))' lvalue CXXMethod 0x7fa8f8221910 'operator=' 'class std::__1::basic_string<char> &(class std::__1::basic_string<char> &&) noexcept((__noexcept_move_assign_container<class allocator<char>, __alloc_traits>::value))'
|   | |-MemberExpr 0x7fa8f7036e78 <col:9> 'std::string':'class std::__1::basic_string<char>' lvalue ->s1 0x7fa8f7034cd0
|   | | `-CXXThisExpr 0x7fa8f7036e60 <col:9> 'struct A *' this
|   | `-CallExpr 0x7fa8f7037028 <col:14, col:28> 'typename remove_reference<class basic_string<char> &>::type':'class std::__1::basic_string<char>' xvalue
|   |   |-ImplicitCastExpr 0x7fa8f7037010 <col:14, col:19> 'typename remove_reference<class basic_string<char> &>::type &&(*)(class std::__1::basic_string<char> &&) noexcept' <FunctionToPointerDecay>
|   |   | `-DeclRefExpr 0x7fa8f7036fd0 <col:14, col:19> 'typename remove_reference<class basic_string<char> &>::type &&(class std::__1::basic_string<char> &&) noexcept' lvalue Function 0x7fa8f70364e0 'move' 'typename remove_reference<class basic_string<char> &>::type &&(class std::__1::basic_string<char> &&) noexcept' (FunctionTemplate 0x7fa8f79501b8 'move')
|   |   `-MemberExpr 0x7fa8f7036f60 <col:24, col:26> 'std::string':'class std::__1::basic_string<char>' lvalue .s1 0x7fa8f7034cd0
|   |     `-DeclRefExpr 0x7fa8f7036f38 <col:24> 'struct A' lvalue ParmVar 0x7fa8f7035580 'm' 'struct A &&'
|   `-ReturnStmt 0x7fa8f70492b0 <line:25:9, col:17>
|     `-UnaryOperator 0x7fa8f7049290 <col:16, col:17> 'struct A' lvalue prefix '*'
|       `-CXXThisExpr 0x7fa8f7049278 <col:17> 'struct A *' this
`-CXXDestructorDecl 0x7fa8f7035778 <line:28:5, col:18> col:5 ~A 'void (void) noexcept' default

Layout: <CGRecordLayout
  LLVMType:%struct.A = type { %"class.std::__1::basic_string" }
  NonVirtualBaseLLVMType:%struct.A = type { %"class.std::__1::basic_string" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | struct B
         0 |   struct A (base)
         0 |     class std::__1::basic_string<char> s1
         0 |       class std::__1::__basic_string_common<true> (base) (empty)
         0 |       class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > __r_
         0 |         struct std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false> (base)
         0 |           struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep __value_
         0 |             union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9) 
         0 |               struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long __l
         0 |                 std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type __cap_
         8 |                 std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type __size_
        16 |                 std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer __data_
         0 |               struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short __s
         0 |                 union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9) 
         0 |                   unsigned char __size_
         0 |                   std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type __lx
         1 |                 std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type [23] __data_
         0 |               struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw __r
         0 |                 std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type [3] __words
         0 |         struct std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true> (base) (empty)
         0 |           class std::__1::allocator<char> (base) (empty)
        24 |   class std::__1::basic_string<char> s2
        24 |     class std::__1::__basic_string_common<true> (base) (empty)
        24 |     class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > __r_
        24 |       struct std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false> (base)
        24 |         struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep __value_
        24 |           union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9) 
        24 |             struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long __l
        24 |               std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type __cap_
        32 |               std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type __size_
        40 |               std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer __data_
        24 |             struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short __s
        24 |               union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9) 
        24 |                 unsigned char __size_
        24 |                 std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type __lx
        25 |               std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type [23] __data_
        24 |             struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw __r
        24 |               std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type [3] __words
        24 |       struct std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true> (base) (empty)
        24 |         class std::__1::allocator<char> (base) (empty)
           | [sizeof=48, dsize=48, align=8,
           |  nvsize=48, nvalign=8]

*** Dumping AST Record Layout
         0 | class P
         0 |   (P vtable pointer)
         8 |   double _x
        16 |   double _y
           | [sizeof=24, dsize=24, align=8,
           |  nvsize=24, nvalign=8]

*** Dumping AST Record Layout
         0 | class P3
         0 |   (P3 vtable pointer)
         8 |   double _z
        16 |   class P (virtual base)
        16 |     (P vtable pointer)
        24 |     double _x
        32 |     double _y
           | [sizeof=40, dsize=40, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping AST Record Layout
         0 | class V
         0 |   (V vtable pointer)
         8 |   class V * _n
        16 |   class P (virtual base)
        16 |     (P vtable pointer)
        24 |     double _x
        32 |     double _y
           | [sizeof=40, dsize=40, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping AST Record Layout
         0 | class V3
         0 |   class P3 (primary base)
         0 |     (P3 vtable pointer)
         8 |     double _z
        16 |   class V (base)
        16 |     (V vtable pointer)
        24 |     class V * _n
        32 |   double _m
        40 |   class P (virtual base)
        40 |     (P vtable pointer)
        48 |     double _x
        56 |     double _y
           | [sizeof=64, dsize=64, align=8,
           |  nvsize=40, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fa8f7049a18 <object_model_refined/5_ctor_dtor_semantics/05_object_copy_semantics.cpp:47:1, line:49:1> line:47:8 referenced struct B definition
|-public 'struct A'
|-CXXRecordDecl 0x7fa8f7049b78 <col:1, col:8> col:8 implicit struct B
|-FieldDecl 0x7fa8f7049c60 <line:48:5, col:17> col:17 referenced s2 'std::string':'class std::__1::basic_string<char>'
|-CXXConstructorDecl 0x7fa8f7049cf8 <line:47:8> col:8 implicit B 'void (struct B &&)' inline default noexcept-unevaluated 0x7fa8f7049cf8
| `-ParmVarDecl 0x7fa8f7049e20 <col:8> col:8 'struct B &&'
|-CXXMethodDecl 0x7fa8f7049eb8 <col:8, <invalid sloc>> col:8 implicit operator= 'struct B &(struct B &&)' inline default noexcept-unevaluated 0x7fa8f7049eb8
| `-ParmVarDecl 0x7fa8f7049fd0 <col:8> col:8 'struct B &&'
|-CXXDestructorDecl 0x7fa8f704a058 <col:8> col:8 implicit used ~B 'void (void) noexcept' inline default
| `-CompoundStmt 0x7fa8f704efd0 <col:8>
|-CXXConstructorDecl 0x7fa8f704ebc8 <col:8> col:8 implicit used B 'void (void) noexcept(false)' inline default
| |-CXXCtorInitializer 'struct A'
| | `-CXXConstructExpr 0x7fa8f704eeb8 <col:8> 'struct A' 'void (void)'
| |-CXXCtorInitializer Field 0x7fa8f7049c60 's2' 'std::string':'class std::__1::basic_string<char>'
| | `-CXXConstructExpr 0x7fa8f704ef20 <col:8> 'std::string':'class std::__1::basic_string<char>' 'void (void) noexcept(is_nothrow_default_constructible<allocator_type>::value)'
| `-CompoundStmt 0x7fa8f704ef88 <col:8>
|-CXXConstructorDecl 0x7fa8f704ecd8 <col:8> col:8 implicit B 'void (const struct B &)' inline default noexcept-unevaluated 0x7fa8f704ecd8
| `-ParmVarDecl 0x7fa8f704ee00 <col:8> col:8 'const struct B &'
`-CXXMethodDecl 0x7fa8f704f6a0 <col:8> col:8 implicit used operator= 'struct B &(const struct B &) noexcept(false)' inline default
  |-ParmVarDecl 0x7fa8f704f7c0 <col:8> col:8 used 'const struct B &'
  `-CompoundStmt 0x7fa8f704fd40 <col:8>
    |-CXXMemberCallExpr 0x7fa8f704fa80 <col:8> 'struct A' lvalue
    | |-MemberExpr 0x7fa8f704fa30 <col:8> '<bound member function type>' .operator= 0x7fa8f70354d0
    | | `-ImplicitCastExpr 0x7fa8f704f948 <col:8> 'struct A' lvalue <UncheckedDerivedToBase (A)>
    | |   `-UnaryOperator 0x7fa8f704f928 <col:8> 'struct B' lvalue prefix '*'
    | |     `-CXXThisExpr 0x7fa8f704f910 <col:8> 'struct B *' this
    | `-ImplicitCastExpr 0x7fa8f704fa10 <col:8> 'const struct A' lvalue <UncheckedDerivedToBase (A)>
    |   `-DeclRefExpr 0x7fa8f704f9e8 <col:8> 'const struct B' lvalue ParmVar 0x7fa8f704f7c0 '' 'const struct B &'
    |-CXXMemberCallExpr 0x7fa8f704fcc0 <col:8> 'class std::__1::basic_string<char>' lvalue
    | |-MemberExpr 0x7fa8f704fc70 <col:8> '<bound member function type>' .operator= 0x7fa8f82213f0
    | | `-MemberExpr 0x7fa8f704faf0 <col:8> 'std::string':'class std::__1::basic_string<char>' lvalue ->s2 0x7fa8f7049c60
    | |   `-CXXThisExpr 0x7fa8f704fad8 <col:8> 'struct B *' this
    | `-MemberExpr 0x7fa8f704fbf0 <col:8> 'const std::string':'const class std::__1::basic_string<char>' lvalue .s2 0x7fa8f7049c60
    |   `-DeclRefExpr 0x7fa8f704fbc8 <col:8> 'const struct B' lvalue ParmVar 0x7fa8f704f7c0 '' 'const struct B &'
    `-ReturnStmt 0x7fa8f704fd28 <col:8>
      `-UnaryOperator 0x7fa8f704fd08 <col:8> 'struct B' lvalue prefix '*'
        `-CXXThisExpr 0x7fa8f704fcf0 <col:8> 'struct B *' this

Layout: <CGRecordLayout
  LLVMType:%struct.B = type { %struct.A, %"class.std::__1::basic_string" }
  NonVirtualBaseLLVMType:%struct.B = type { %struct.A, %"class.std::__1::basic_string" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fa8f704a138 <object_model_refined/5_ctor_dtor_semantics/05_object_copy_semantics.cpp:52:1, line:65:1> line:52:7 referenced class P definition
|-CXXRecordDecl 0x7fa8f704a258 <col:1, col:7> col:7 implicit referenced class P
|-AccessSpecDecl 0x7fa8f704a2f0 <line:53:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fa8f704a4d0 <line:54:5, col:43> col:5 used P 'void (double, double)'
| |-ParmVarDecl 0x7fa8f704a330 <col:7, col:14> col:14 used x 'double'
| |-ParmVarDecl 0x7fa8f704a3a8 <col:17, col:24> col:24 used y 'double'
| |-CXXCtorInitializer Field 0x7fa8f704a950 '_x' 'double'
| | `-InitListExpr 0x7fa8f704ab28 <col:31, col:33> 'double'
| |   `-ImplicitCastExpr 0x7fa8f704ab68 <col:32> 'double' <LValueToRValue>
| |     `-DeclRefExpr 0x7fa8f704aab8 <col:32> 'double' lvalue ParmVar 0x7fa8f704a330 'x' 'double'
| |-CXXCtorInitializer Field 0x7fa8f704a9b0 '_y' 'double'
| | `-InitListExpr 0x7fa8f704ac20 <col:38, col:40> 'double'
| |   `-ImplicitCastExpr 0x7fa8f704ac60 <col:39> 'double' <LValueToRValue>
| |     `-DeclRefExpr 0x7fa8f704abb0 <col:39> 'double' lvalue ParmVar 0x7fa8f704a3a8 'y' 'double'
| `-CompoundStmt 0x7fa8f704acb8 <col:42, col:43>
|-CXXConstructorDecl 0x7fa8f704a5a8 <line:56:5, col:17> col:5 used constexpr P 'void (void) noexcept' default
| |-CXXCtorInitializer Field 0x7fa8f704a950 '_x' 'double'
| | `-CXXDefaultInitExpr 0x7fa8f7050588 <col:5> 'double'
| |-CXXCtorInitializer Field 0x7fa8f704a9b0 '_y' 'double'
| | `-CXXDefaultInitExpr 0x7fa8f70505d0 <col:5> 'double'
| `-CompoundStmt 0x7fa8f7050628 <col:17>
|-CXXDestructorDecl 0x7fa8f704a6a0 <line:58:5, col:26> col:13 used ~P 'void (void) noexcept' virtual default
| `-CompoundStmt 0x7fa8f704c028 <col:26>
