
*** Dumping AST Record Layout
         0 | _RuneRange
|-CXXMethodDecl 0x7ffee74de9e0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2600:33> line:2599:72 operator* 'typename add_lvalue_reference<struct __sFILE>::type (void) const'
| `-AlwaysInlineAttr 0x7ffee74dea88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7ffee74deb58 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2601:91> col:39 operator-> 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer (void) const noexcept'
| `-AlwaysInlineAttr 0x7ffee74dec00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7ffee74dec70 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2602:84> col:39 get 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer (void) const noexcept'
| `-AlwaysInlineAttr 0x7ffee74ded18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7ffee74dedd8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2604:33> line:2603:51 get_deleter 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::_Dp_reference (void) noexcept'
| `-AlwaysInlineAttr 0x7ffee74dee80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7ffee74def48 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2606:33> line:2605:51 get_deleter 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::_Dp_const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7ffee74deff0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConversionDecl 0x7ffee74df038 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2609:43> line:2608:26 operator bool '_Bool (void) const noexcept'
| `-AlwaysInlineAttr 0x7ffee74df0e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7ffee74df188 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2616:5> line:2611:39 used release 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer (void) noexcept'
| |-CompoundStmt 0x1113e1e38 <line:2612:5, line:2616:5>
| | |-DeclStmt 0x1113e1c50 <line:2613:9, col:37>
| | | `-VarDecl 0x1113e1ab8 <col:9, col:36> col:17 used __t 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *' cinit
| | |   `-ImplicitCastExpr 0x1113e1c38 <col:23, col:36> 'typename remove_reference<struct __sFILE *>::type':'struct __sFILE *' <LValueToRValue>
| | |     `-CXXMemberCallExpr 0x1113e1c10 <col:23, col:36> 'typename remove_reference<struct __sFILE *>::type':'struct __sFILE *' lvalue
| | |       `-MemberExpr 0x1113e1bd8 <col:23, col:30> '<bound member function type>' .first 0x7ffee74d6638
| | |         `-MemberExpr 0x1113e1b30 <col:23> '__compressed_pair<std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer, std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::deleter_type>':'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>' lvalue ->__ptr_ 0x7ffee74d6e30
| | |           `-CXXThisExpr 0x1113e1b18 <col:23> 'class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> *' this
| | |-BinaryOperator 0x1113e1db8 <line:2614:9, col:34> 'typename remove_reference<struct __sFILE *>::type':'struct __sFILE *' lvalue '='
| | | |-CXXMemberCallExpr 0x1113e1d60 <col:9, col:22> 'typename remove_reference<struct __sFILE *>::type':'struct __sFILE *' lvalue
| | | | `-MemberExpr 0x1113e1d28 <col:9, col:16> '<bound member function type>' .first 0x7ffee74d6638
| | | |   `-MemberExpr 0x1113e1c80 <col:9> '__compressed_pair<std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer, std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::deleter_type>':'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>' lvalue ->__ptr_ 0x7ffee74d6e30
| | | |     `-CXXThisExpr 0x1113e1c68 <col:9> 'class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> *' this
| | | `-CXXScalarValueInitExpr 0x1113e1d98 <col:26, col:34> 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *'
| | `-ReturnStmt 0x1113e1e20 <line:2615:9, col:16>
| |   `-ImplicitCastExpr 0x1113e1e08 <col:16> 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *' <LValueToRValue>
| |     `-DeclRefExpr 0x1113e1de0 <col:16> 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *' lvalue Var 0x1113e1ab8 '__t' 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *'
| `-AlwaysInlineAttr 0x7ffee74df230 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7ffee74df318 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2624:5> line:2618:36 used reset 'void (std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer) noexcept'
| |-ParmVarDecl 0x7ffee74df288 <col:42, col:64> col:50 used __p 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *' cinit
| | `-CXXScalarValueInitExpr 0x1113e1030 <col:56, col:64> 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *'
| |-CompoundStmt 0x1113e1610 <line:2619:5, line:2624:5>
| | |-DeclStmt 0x1113e1238 <line:2620:9, col:39>
| | | `-VarDecl 0x1113e10a0 <col:9, col:38> col:17 used __tmp 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *' cinit
| | |   `-ImplicitCastExpr 0x1113e1220 <col:25, col:38> 'typename remove_reference<struct __sFILE *>::type':'struct __sFILE *' <LValueToRValue>
| | |     `-CXXMemberCallExpr 0x1113e11f8 <col:25, col:38> 'typename remove_reference<struct __sFILE *>::type':'struct __sFILE *' lvalue
| | |       `-MemberExpr 0x1113e11c0 <col:25, col:32> '<bound member function type>' .first 0x7ffee74d6638
| | |         `-MemberExpr 0x1113e1118 <col:25> '__compressed_pair<std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer, std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::deleter_type>':'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>' lvalue ->__ptr_ 0x7ffee74d6e30
| | |           `-CXXThisExpr 0x1113e1100 <col:25> 'class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> *' this
| | |-BinaryOperator 0x1113e13b0 <line:2621:9, col:26> 'typename remove_reference<struct __sFILE *>::type':'struct __sFILE *' lvalue '='
| | | |-CXXMemberCallExpr 0x1113e1348 <col:9, col:22> 'typename remove_reference<struct __sFILE *>::type':'struct __sFILE *' lvalue
| | | | `-MemberExpr 0x1113e1310 <col:9, col:16> '<bound member function type>' .first 0x7ffee74d6638
| | | |   `-MemberExpr 0x1113e1268 <col:9> '__compressed_pair<std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer, std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::deleter_type>':'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>' lvalue ->__ptr_ 0x7ffee74d6e30
| | | |     `-CXXThisExpr 0x1113e1250 <col:9> 'class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> *' this
| | | `-ImplicitCastExpr 0x1113e1398 <col:26> 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *' <LValueToRValue>
| | |   `-DeclRefExpr 0x1113e1370 <col:26> 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *' lvalue ParmVar 0x7ffee74df288 '__p' 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *'
| | `-IfStmt 0x1113e15d8 <line:2622:9, line:2623:34>
| |   |-<<<NULL>>>
| |   |-<<<NULL>>>
| |   |-ImplicitCastExpr 0x1113e1418 <line:2622:13> '_Bool' <PointerToBoolean>
| |   | `-ImplicitCastExpr 0x1113e1400 <col:13> 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *' <LValueToRValue>
| |   |   `-DeclRefExpr 0x1113e13d8 <col:13> 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *' lvalue Var 0x1113e10a0 '__tmp' 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *'
| |   |-CallExpr 0x1113e1590 <line:2623:13, col:34> 'int'
| |   | |-ImplicitCastExpr 0x1113e1578 <col:13, col:27> 'typename remove_reference<int (*)(struct __sFILE *)>::type':'int (*)(struct __sFILE *)' <LValueToRValue>
| |   | | `-CXXMemberCallExpr 0x1113e1528 <col:13, col:27> 'typename remove_reference<int (*)(struct __sFILE *)>::type':'int (*)(struct __sFILE *)' lvalue
| |   | |   `-MemberExpr 0x1113e14f0 <col:13, col:20> '<bound member function type>' .second 0x7ffee74d6918
| |   | |     `-MemberExpr 0x1113e1448 <col:13> '__compressed_pair<std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer, std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::deleter_type>':'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>' lvalue ->__ptr_ 0x7ffee74d6e30
| |   | |       `-CXXThisExpr 0x1113e1430 <col:13> 'class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> *' this
| |   | `-ImplicitCastExpr 0x1113e15c0 <col:29> 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *' <LValueToRValue>
| |   |   `-DeclRefExpr 0x1113e1550 <col:29> 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *' lvalue Var 0x1113e10a0 '__tmp' 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *'
| |   `-<<<NULL>>>
| `-AlwaysInlineAttr 0x7ffee74df3c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7ffee74df528 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2627:34> line:2626:36 swap 'void (class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> &) noexcept'
| |-ParmVarDecl 0x7ffee74df420 <col:41, col:53> col:53 __u 'class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> &'
| `-AlwaysInlineAttr 0x7ffee74df5d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
`-CXXConstructorDecl 0x1113dd808 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2442:28> col:28 implicit constexpr unique_ptr 'void (const class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> &)' inline default_delete trivial noexcept-unevaluated 0x1113dd808
  `-ParmVarDecl 0x1113dd930 <col:28> col:28 'const class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> &'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::unique_ptr" = type { %"class.std::__1::__compressed_pair" }
  NonVirtualBaseLLVMType:%"class.std::__1::unique_ptr" = type { %"class.std::__1::__compressed_pair" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7ffee72574a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/algorithm:710:1, line:715:1> line:711:8 struct __less definition
|-TemplateArgument type 'long'
|-TemplateArgument type 'long'
|-CXXRecordDecl 0x7ffee84edef0 prev 0x7ffee72574a8 <col:1, col:8> col:8 implicit struct __less
|-CXXMethodDecl 0x7ffee84ee150 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/algorithm:714:77> col:10 used constexpr operator() '_Bool (const long &, const long &) const'
| |-ParmVarDecl 0x7ffee84edfc8 <col:21, col:32> col:32 used __x 'const long &'
| |-ParmVarDecl 0x7ffee84ee038 <col:37, col:48> col:48 used __y 'const long &'
| |-CompoundStmt 0x7ffee84eef00 <col:59, col:77>
| | `-ReturnStmt 0x7ffee84eeee8 <col:60, col:73>
| |   `-BinaryOperator 0x7ffee84eeec0 <col:67, col:73> '_Bool' '<'
| |     |-ImplicitCastExpr 0x7ffee84eee90 <col:67> 'long':'long' <LValueToRValue>
| |     | `-DeclRefExpr 0x7ffee84eee40 <col:67> 'const long':'const long' lvalue ParmVar 0x7ffee84edfc8 '__x' 'const long &'
| |     `-ImplicitCastExpr 0x7ffee84eeea8 <col:73> 'long':'long' <LValueToRValue>
| |       `-DeclRefExpr 0x7ffee84eee68 <col:73> 'const long':'const long' lvalue ParmVar 0x7ffee84ee038 '__y' 'const long &'
| `-AlwaysInlineAttr 0x7ffee84ee238 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7ffee84ee2c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/algorithm:711:8> col:8 implicit referenced constexpr __less 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7ffee84ee3d8 <col:8> col:8 implicit constexpr __less 'void (const struct std::__1::__less<long, long> &)' inline default trivial noexcept-unevaluated 0x7ffee84ee3d8
| `-ParmVarDecl 0x7ffee84ee500 <col:8> col:8 'const struct std::__1::__less<long, long> &'
|-CXXConstructorDecl 0x7ffee84ee598 <col:8> col:8 implicit used constexpr __less 'void (struct std::__1::__less<long, long> &&) noexcept' inline default trivial
| |-ParmVarDecl 0x7ffee84ee6c0 <col:8> col:8 'struct std::__1::__less<long, long> &&'
| `-CompoundStmt 0x7ffee84ef1e8 <col:8>
`-CXXDestructorDecl 0x7ffee84ee760 <col:8> col:8 implicit referenced ~__less 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__less" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::__less" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::exception
         0 |   (exception vtable pointer)
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::bad_cast
         0 |   class std::exception (primary base)
         0 |     (exception vtable pointer)
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7ffee8903f20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/exception:97:1, line:103:1> line:97:29 referenced class exception definition
|-VisibilityAttr 0x7ffee8904048 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:681:47, col:71> Default
|-CXXRecordDecl 0x7ffee8904090 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/exception:97:1, col:29> col:29 implicit referenced class exception
|-AccessSpecDecl 0x7ffee8904128 <line:99:1, col:7> col:1 public
|-CXXConstructorDecl 0x7ffee89041f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/exception:100:54> col:31 used exception 'void (void) noexcept'
| |-CompoundStmt 0x7ffee8904728 <col:53, col:54>
| |-AlwaysInlineAttr 0x7ffee8904298 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffee89042e0 <col:51, col:74> Hidden
|-CXXDestructorDecl 0x7ffee8904348 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/exception:101:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/exception:101:13 used ~exception 'void (void) noexcept' virtual
|-CXXMethodDecl 0x7ffee89044b0 <line:102:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/exception:102:25 used what 'const char *(void) const noexcept' virtual
|-CXXMethodDecl 0x7ffee89045a8 <line:97:29, <invalid sloc>> col:29 implicit operator= 'class std::exception &(const class std::exception &)' inline default noexcept-unevaluated 0x7ffee89045a8
| `-ParmVarDecl 0x7ffee89046c0 <col:29> col:29 'const class std::exception &'
`-CXXConstructorDecl 0x7ffee8907f88 <col:29> col:29 implicit used constexpr exception 'void (const class std::exception &) noexcept' inline default
  |-ParmVarDecl 0x7ffee89080b0 <col:29> col:29 'const class std::exception &'
  `-CompoundStmt 0x7ffee8916760 <col:29>

Layout: <CGRecordLayout
  LLVMType:%"class.std::exception" = type { i32 (...)** }
  NonVirtualBaseLLVMType:%"class.std::exception" = type { i32 (...)** }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7ffee8915390 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/typeinfo:175:1, line:182:1> line:175:29 referenced class bad_cast definition
|-public 'class std::exception'
|-VisibilityAttr 0x7ffee89154b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:681:47, col:71> Default
|-CXXRecordDecl 0x7ffee8915540 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/typeinfo:175:1, col:29> col:29 implicit referenced class bad_cast
|-AccessSpecDecl 0x7ffee89155d8 <line:178:1, col:7> col:1 public
|-CXXConstructorDecl 0x7ffee8915670 <line:179:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/typeinfo:179:5 used bad_cast 'void (void) noexcept'
|-CXXDestructorDecl 0x7ffee8915770 <line:180:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/typeinfo:180:13 used ~bad_cast 'void (void) noexcept' virtual
|-CXXMethodDecl 0x7ffee8915868 <line:181:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/typeinfo:181:25 what 'const char *(void) const noexcept' virtual
|-CXXMethodDecl 0x7ffee8915958 <line:175:29, <invalid sloc>> col:29 implicit operator= 'class std::bad_cast &(const class std::bad_cast &)' inline default noexcept-unevaluated 0x7ffee8915958
| `-ParmVarDecl 0x7ffee8915a70 <col:29> col:29 'const class std::bad_cast &'
`-CXXConstructorDecl 0x7ffee8916478 <col:29> col:29 implicit used constexpr bad_cast 'void (const class std::bad_cast &) noexcept' inline default
  |-ParmVarDecl 0x7ffee89165a0 <col:29> col:29 used 'const class std::bad_cast &'
  |-CXXCtorInitializer 'class std::exception'
  | `-CXXConstructExpr 0x7ffee8916778 <col:29> 'class std::exception' 'void (const class std::exception &) noexcept'
  |   `-ImplicitCastExpr 0x7ffee8916740 <col:29> 'const class std::exception' lvalue <UncheckedDerivedToBase (exception)>
  |     `-DeclRefExpr 0x7ffee8916718 <col:29> 'const class std::bad_cast' lvalue ParmVar 0x7ffee89165a0 '' 'const class std::bad_cast &'
  `-CompoundStmt 0x7ffee89167f0 <col:29>

Layout: <CGRecordLayout
  LLVMType:%"class.std::bad_cast" = type { %"class.std::exception" }
  NonVirtualBaseLLVMType:%"class.std::bad_cast" = type { %"class.std::exception" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | struct std::__1::__less<unsigned long, unsigned long> (empty)
           | [sizeof=1, dsize=1, align=1,
           |  nvsize=1, nvalign=1]

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7ffee724c5c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/algorithm:710:1, line:715:1> line:711:8 struct __less definition
|-TemplateArgument type 'unsigned long'
|-TemplateArgument type 'unsigned long'
|-CXXRecordDecl 0x7ffee724c910 prev 0x7ffee724c5c8 <col:1, col:8> col:8 implicit struct __less
|-CXXMethodDecl 0x7ffee724cba0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/algorithm:714:77> col:10 used constexpr operator() '_Bool (const unsigned long &, const unsigned long &) const'
| |-ParmVarDecl 0x7ffee724ca18 <col:21, col:32> col:32 used __x 'const unsigned long &'
| |-ParmVarDecl 0x7ffee724ca88 <col:37, col:48> col:48 used __y 'const unsigned long &'
| |-CompoundStmt 0x7ffee791dc50 <col:59, col:77>
| | `-ReturnStmt 0x7ffee791dc38 <col:60, col:73>
| |   `-BinaryOperator 0x7ffee791dc10 <col:67, col:73> '_Bool' '<'
| |     |-ImplicitCastExpr 0x7ffee791dbe0 <col:67> 'unsigned long':'unsigned long' <LValueToRValue>
| |     | `-DeclRefExpr 0x7ffee791db90 <col:67> 'const unsigned long':'const unsigned long' lvalue ParmVar 0x7ffee724ca18 '__x' 'const unsigned long &'
| |     `-ImplicitCastExpr 0x7ffee791dbf8 <col:73> 'unsigned long':'unsigned long' <LValueToRValue>
| |       `-DeclRefExpr 0x7ffee791dbb8 <col:73> 'const unsigned long':'const unsigned long' lvalue ParmVar 0x7ffee724ca88 '__y' 'const unsigned long &'
| `-AlwaysInlineAttr 0x7ffee724cc88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7ffee724cd10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/algorithm:711:8> col:8 implicit referenced constexpr __less 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7ffee724ce28 <col:8> col:8 implicit constexpr __less 'void (const struct std::__1::__less<unsigned long, unsigned long> &)' inline default trivial noexcept-unevaluated 0x7ffee724ce28
