
*** Dumping AST Record Layout
         0 | _RuneRange
| `-CXXConstructorDecl 0x7fec374e6928 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2365:60> col:12 unique_ptr 'void (std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer) noexcept'
|   |-ParmVarDecl 0x7fec374e6840 <col:23, col:31> col:31 __p 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *'
|   `-AlwaysInlineAttr 0x7fec374e6a28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fec374e77a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2367:3, line:2371:27> line:2370:3 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fec374e6af8 <line:2367:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fec37a298e0 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fec374e6b50 <line:2368:13, col:71> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterConstructible<_LValRefType<_Dummy> >':'typename enable_if<is_constructible<deleter_type, typename __dependent_type<struct __unique_ptr_deleter_sfinae<int (*)(struct __sFILE *)>, _Dummy>::__lval_ref_type>::value, void>::type'
| |-CXXConstructorDecl 0x7fec374e76f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2371:27> line:2370:3 unique_ptr 'void (std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer, _LValRefType<_Dummy>) noexcept'
| | |-ParmVarDecl 0x7fec374e72e0 <col:14, col:22> col:22 __p 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *'
| | |-ParmVarDecl 0x7fec374e75c0 <col:27, col:48> col:48 __d '_LValRefType<_Dummy>':'typename __dependent_type<struct __unique_ptr_deleter_sfinae<int (*)(struct __sFILE *)>, _Dummy>::__lval_ref_type'
| | `-AlwaysInlineAttr 0x7fec374e7800 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x115cd6198 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2371:27> line:2370:3 unique_ptr 'void (std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer, _LValRefType<true>) noexcept'
|   |-TemplateArgument integral 1
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x115cd5d70 <col:14, col:22> col:22 __p 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *'
|   |-ParmVarDecl 0x115cd6080 <col:27, col:48> col:48 __d '_LValRefType<true>':'int (*const &)(struct __sFILE *)'
|   `-AlwaysInlineAttr 0x115cd62c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fec374e8580 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2373:3, line:2380:3> line:2376:3 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fec374e78d0 <line:2373:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fec37a2a738 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fec374e7928 <line:2374:13, col:75> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterConstructible<_GoodRValRefType<_Dummy> >':'typename enable_if<is_constructible<deleter_type, typename __dependent_type<struct __unique_ptr_deleter_sfinae<int (*)(struct __sFILE *)>, _Dummy>::__good_rval_ref_type>::value, void>::type'
| |-CXXConstructorDecl 0x7fec374e84d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2380:3> line:2376:3 unique_ptr 'void (std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer, _GoodRValRefType<_Dummy>) noexcept'
| | |-ParmVarDecl 0x7fec374e80c0 <col:14, col:22> col:22 __p 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *'
| | |-ParmVarDecl 0x7fec374e83a0 <col:27, col:52> col:52 __d '_GoodRValRefType<_Dummy>':'typename __dependent_type<struct __unique_ptr_deleter_sfinae<int (*)(struct __sFILE *)>, _Dummy>::__good_rval_ref_type'
| | `-AlwaysInlineAttr 0x7fec374e85e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x115cd7148 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2380:3> line:2376:3 used unique_ptr 'void (std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer, _GoodRValRefType<true>) noexcept'
|   |-TemplateArgument integral 1
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x115cd6d20 <col:14, col:22> col:22 used __p 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *'
|   |-ParmVarDecl 0x115cd7030 <col:27, col:52> col:52 used __d '_GoodRValRefType<true>':'int (*&&)(struct __sFILE *)'
|   |-CXXCtorInitializer Field 0x7fec374e1de0 '__ptr_' '__compressed_pair<std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer, std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::deleter_type>':'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>'
|   | `-CXXConstructExpr 0x115cea6e0 <line:2377:9, col:37> '__compressed_pair<std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer, std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::deleter_type>':'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>' 'void (struct __sFILE *&&, int (*&&)(struct __sFILE *))'
|   |   |-DeclRefExpr 0x115cd7a78 <col:16> 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *' lvalue ParmVar 0x115cd6d20 '__p' 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *'
|   |   `-CallExpr 0x115cd8630 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2377:36> 'typename remove_reference<int (*&)(struct __sFILE *)>::type':'int (*)(struct __sFILE *)' xvalue
|   |     |-ImplicitCastExpr 0x115cd8618 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2377:28> 'typename remove_reference<int (*&)(struct __sFILE *)>::type &&(*)(int (*&&)(struct __sFILE *)) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x115cd8320 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2377:28> 'typename remove_reference<int (*&)(struct __sFILE *)>::type &&(int (*&&)(struct __sFILE *)) noexcept' lvalue Function 0x115cd81e0 'move' 'typename remove_reference<int (*&)(struct __sFILE *)>::type &&(int (*&&)(struct __sFILE *)) noexcept' (FunctionTemplate 0x7fec38833048 'move')
|   |     `-DeclRefExpr 0x115cd7b00 <col:33> 'int (*)(struct __sFILE *)' lvalue ParmVar 0x115cd7030 '__d' '_GoodRValRefType<true>':'int (*&&)(struct __sFILE *)'
|   |-CompoundStmt 0x115cea8e0 <col:39, line:2380:3>
|   | `-DeclStmt 0x115cea8c8 <line:2378:5, line:2379:55>
|   |   `-StaticAssertDecl 0x115cea890 <line:2378:5, line:2379:54> line:2378:5
|   |     |-UnaryOperator 0x115cea870 <col:19, col:48> '_Bool' prefix '!'
|   |     | `-ImplicitCastExpr 0x115cea858 <col:20, col:48> '_Bool':'_Bool' <LValueToRValue>
|   |     |   `-DeclRefExpr 0x115cea820 <col:20, col:48> 'const _Bool':'const _Bool' lvalue Var 0x7fec37b1d118 'value' 'const _Bool':'const _Bool'
|   |     `-StringLiteral 0x7fec37a31fa8 <line:2379:19> 'const char [34]' lvalue "rvalue deleter bound to reference"
|   `-AlwaysInlineAttr 0x115cd7270 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fec374e9358 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2382:3, line:2385:54> col:3 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fec374e86b0 <line:2382:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fec37a2b588 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fec374e8708 <line:2383:13, col:74> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterConstructible<_BadRValRefType<_Dummy> >':'typename enable_if<is_constructible<deleter_type, typename __dependent_type<struct __unique_ptr_deleter_sfinae<int (*)(struct __sFILE *)>, _Dummy>::__bad_rval_ref_type>::value, void>::type'
| `-CXXConstructorDecl 0x7fec374e92b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2385:54> col:3 unique_ptr 'void (std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer, _BadRValRefType<_Dummy>)' delete
|   |-ParmVarDecl 0x7fec374e8ea0 <col:14, col:22> col:22 __p 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *'
|   |-ParmVarDecl 0x7fec374e9180 <col:27, col:51> col:51 __d '_BadRValRefType<_Dummy>':'typename __dependent_type<struct __unique_ptr_deleter_sfinae<int (*)(struct __sFILE *)>, _Dummy>::__bad_rval_ref_type'
|   `-AlwaysInlineAttr 0x7fec374e93b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fec374e95f8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2390:3> line:2388:3 unique_ptr 'void (class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> &&) noexcept'
| |-ParmVarDecl 0x7fec374e94c8 <col:14, col:27> col:27 __u 'class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> &&'
| `-AlwaysInlineAttr 0x7fec374e96b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fec374ea990 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2392:3, line:2398:72> line:2397:3 unique_ptr
| |-TemplateTypeParmDecl 0x7fec374e9700 <line:2392:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fec374e9768 <col:24, col:30> col:30 class depth 0 index 1 _Ep
| |-TemplateTypeParmDecl 0x7fec374e97d8 <line:2393:7, col:65> col:7 class depth 0 index 2
| | `-TemplateArgument type '_EnableIfMoveConvertible<unique_ptr<_Up, _Ep>, _Up>':'typename enable_if<is_convertible<typename unique_ptr<type-parameter-0-0, type-parameter-0-1>::pointer, pointer>::value && !is_array<type-parameter-0-0>::value, void>::type'
| |-TemplateTypeParmDecl 0x7fec374e9f80 <line:2394:7, col:46> col:7 class depth 0 index 3
| | `-TemplateArgument type '_EnableIfDeleterConvertible<_Ep>':'typename enable_if<(is_reference<int (*)(struct __sFILE *)>::value && is_same<int (*)(struct __sFILE *), type-parameter-0-1>::value) || (!is_reference<int (*)(struct __sFILE *)>::value && is_convertible<type-parameter-0-1, int (*)(struct __sFILE *)>::value), void>::type'
| `-CXXConstructorDecl 0x7fec374ea8e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2398:72> line:2397:3 unique_ptr 'void (unique_ptr<_Up, _Ep> &&) noexcept'
|   |-ParmVarDecl 0x7fec374ea7f8 <col:14, col:37> col:37 __u 'unique_ptr<_Up, _Ep> &&'
|   `-AlwaysInlineAttr 0x7fec374ea9e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fec374eb7b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2401:3, line:2407:32> line:2403:3 unique_ptr
| |-TemplateTypeParmDecl 0x7fec374eaab8 <line:2401:13, col:19> col:19 class depth 0 index 0 _Up
| `-CXXConstructorDecl 0x7fec374eb708 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2407:32> line:2403:3 unique_ptr 'void (auto_ptr<_Up> &&, typename enable_if<is_convertible<_Up *, struct __sFILE *>::value && is_same<int (*)(struct __sFILE *), default_delete<struct __sFILE> >::value, struct __nat>::type) noexcept'
|   |-ParmVarDecl 0x7fec374eac00 <col:14, col:30> col:30 __p 'auto_ptr<_Up> &&'
|   |-ParmVarDecl 0x7fec374eb5d0 <line:2404:14, line:2406:54> col:46 'typename enable_if<is_convertible<_Up *, struct __sFILE *>::value && is_same<int (*)(struct __sFILE *), default_delete<struct __sFILE> >::value, struct __nat>::type'
|   `-AlwaysInlineAttr 0x7fec374eb810 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec374eba28 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2415:3> line:2411:15 operator= 'class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> &(class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> &&) noexcept'
| |-ParmVarDecl 0x7fec374eb918 <col:25, col:38> col:38 __u 'class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> &&'
| `-AlwaysInlineAttr 0x7fec374ebad8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fec374ec9b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2417:3, line:2426:3> line:2422:15 operator=
| |-TemplateTypeParmDecl 0x7fec374ebb20 <line:2417:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fec374ebb88 <col:24, col:30> col:30 class depth 0 index 1 _Ep
| |-TemplateTypeParmDecl 0x7fec374ebbf8 <line:2418:7, col:65> col:7 class depth 0 index 2
| | `-TemplateArgument type '_EnableIfMoveConvertible<unique_ptr<_Up, _Ep>, _Up>':'typename enable_if<is_convertible<typename unique_ptr<type-parameter-0-0, type-parameter-0-1>::pointer, pointer>::value && !is_array<type-parameter-0-0>::value, void>::type'
| |-TemplateTypeParmDecl 0x7fec374ec1e0 <line:2419:7, col:45> col:7 class depth 0 index 3
| | `-TemplateArgument type '_EnableIfDeleterAssignable<_Ep>':'typename enable_if<is_assignable<int (*&)(struct __sFILE *), type-parameter-0-1 &&>::value, void>::type'
| `-CXXMethodDecl 0x7fec374ec918 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2426:3> line:2422:15 operator= 'class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> &(unique_ptr<_Up, _Ep> &&) noexcept'
|   |-ParmVarDecl 0x7fec374ec808 <col:25, col:48> col:48 __u 'unique_ptr<_Up, _Ep> &&'
|   `-AlwaysInlineAttr 0x7fec374eca08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fec374ed288 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2488:3, line:2496:3> line:2493:7 operator=
| |-TemplateTypeParmDecl 0x7fec374ecad8 <line:2488:13, col:19> col:19 class depth 0 index 0 _Up
| `-CXXMethodDecl 0x7fec374ed1f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2496:3> line:2493:7 operator= 'typename enable_if<is_convertible<_Up *, struct __sFILE *>::value && is_same<int (*)(struct __sFILE *), default_delete<struct __sFILE> >::value, class unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> &>::type (auto_ptr<_Up>)'
|   |-ParmVarDecl 0x7fec374ed0d8 <col:17, col:31> col:31 __p 'auto_ptr<_Up>'
|   `-AlwaysInlineAttr 0x7fec374ed2e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7fec374ed3e0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2500:28> col:3 used ~unique_ptr 'void (void) noexcept'
| |-CompoundStmt 0x115cea9d8 <col:17, col:28>
| | `-CXXMemberCallExpr 0x115cea950 <col:19, col:25> 'void'
| |   |-MemberExpr 0x115cea918 <col:19> '<bound member function type>' ->reset 0x7fec374ef818
| |   | `-CXXThisExpr 0x115cea900 <col:19> 'class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> *' this
| |   `-CXXDefaultArgExpr 0x115cea9b8 <<invalid sloc>> 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *'
| `-AlwaysInlineAttr 0x7fec374ed490 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec374ed5e8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2506:3> line:2503:15 operator= 'class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> &(std::nullptr_t) noexcept'
| |-ParmVarDecl 0x7fec374ed4d8 <col:25> col:34 'std::nullptr_t':'nullptr_t'
| `-AlwaysInlineAttr 0x7fec374ed698 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec374eeec0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2512:3> line:2510:3 operator* 'typename add_lvalue_reference<struct __sFILE>::type (void) const'
| `-AlwaysInlineAttr 0x7fec374eef68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec374ef038 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2516:3> line:2514:11 operator-> 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer (void) const noexcept'
| `-AlwaysInlineAttr 0x7fec374ef0e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec374ef150 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2520:3> line:2518:11 get 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer (void) const noexcept'
| `-AlwaysInlineAttr 0x7fec374ef1f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec374ef2c8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2524:3> line:2522:17 get_deleter 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::deleter_type &(void) noexcept'
| `-AlwaysInlineAttr 0x7fec374ef370 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec374ef448 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2528:3> line:2526:23 get_deleter 'const std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::deleter_type &(void) const noexcept'
| `-AlwaysInlineAttr 0x7fec374ef4f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConversionDecl 0x7fec374ef538 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2532:3> line:2530:20 operator bool '_Bool (void) const noexcept'
| `-AlwaysInlineAttr 0x7fec374ef5e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec374ef688 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2539:3> line:2535:11 used release 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer (void) noexcept'
| |-CompoundStmt 0x115ceb7e0 <col:31, line:2539:3>
| | |-DeclStmt 0x115ceb5f8 <line:2536:5, col:33>
| | | `-VarDecl 0x115ceb460 <col:5, col:32> col:13 used __t 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *' cinit
| | |   `-ImplicitCastExpr 0x115ceb5e0 <col:19, col:32> 'struct __sFILE *':'struct __sFILE *' <LValueToRValue>
| | |     `-CXXMemberCallExpr 0x115ceb5b8 <col:19, col:32> 'struct __sFILE *':'struct __sFILE *' lvalue
| | |       `-MemberExpr 0x115ceb580 <col:19, col:26> '<bound member function type>' .first 0x7fec374e14e8
| | |         `-MemberExpr 0x115ceb4d8 <col:19> '__compressed_pair<std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer, std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::deleter_type>':'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>' lvalue ->__ptr_ 0x7fec374e1de0
| | |           `-CXXThisExpr 0x115ceb4c0 <col:19> 'class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> *' this
| | |-BinaryOperator 0x115ceb760 <line:2537:5, col:30> 'struct __sFILE *':'struct __sFILE *' lvalue '='
| | | |-CXXMemberCallExpr 0x115ceb708 <col:5, col:18> 'struct __sFILE *':'struct __sFILE *' lvalue
| | | | `-MemberExpr 0x115ceb6d0 <col:5, col:12> '<bound member function type>' .first 0x7fec374e14e8
| | | |   `-MemberExpr 0x115ceb628 <col:5> '__compressed_pair<std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer, std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::deleter_type>':'class std::__1::__compressed_pair<struct __sFILE *, int (*)(struct __sFILE *)>' lvalue ->__ptr_ 0x7fec374e1de0
| | | |     `-CXXThisExpr 0x115ceb610 <col:5> 'class std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)> *' this
| | | `-CXXScalarValueInitExpr 0x115ceb740 <col:22, col:30> 'std::__1::unique_ptr<struct __sFILE, int (*)(struct __sFILE *)>::pointer':'struct __sFILE *'
| | `-ReturnStmt 0x115ceb7c8 <line:2538:5, col:12>
