
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|   `-AlwaysInlineAttr 0x7fdc73783ba8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdc73784848 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:415:5, line:427:14> line:422:9 __tuple_impl
| |-TemplateTypeParmDecl 0x7fdc73783c78 <line:415:15, col:21> col:21 class depth 0 index 0 _Alloc
| |-TemplateTypeParmDecl 0x7fdc73783ce8 <col:29, col:35> col:35 class depth 0 index 1 _Tuple
| |-TemplateTypeParmDecl 0x7fdc73783d58 <line:416:15, line:419:26> line:416:15 class depth 0 index 2
| | `-TemplateArgument type 'typename enable_if<__tuple_constructible<_Tuple, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >::value>::type'
| `-CXXConstructorDecl 0x7fdc737847a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:427:14> line:422:9 __tuple_impl 'void (struct std::__1::allocator_arg_t, const _Alloc &, _Tuple &&)'
|   |-ParmVarDecl 0x7fdc73784558 <col:22> col:37 'struct std::__1::allocator_arg_t'
|   |-ParmVarDecl 0x7fdc737845f8 <col:39, col:53> col:53 __a 'const _Alloc &'
|   |-ParmVarDecl 0x7fdc73784698 <col:58, col:67> col:67 __t '_Tuple &&'
|   `-AlwaysInlineAttr 0x7fdc737848b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdc737853c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:429:5, line:442:9> line:436:9 operator=
| |-TemplateTypeParmDecl 0x7fdc73784980 <line:429:15, col:21> col:21 class depth 0 index 0 _Tuple
| `-CXXMethodDecl 0x7fdc73785330 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:442:9> line:436:9 operator= 'typename enable_if<__tuple_assignable<_Tuple, tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >::value, struct __tuple_impl<struct __tuple_indices<0, 1>, class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> &>::type (_Tuple &&)' noexcept-uninstantiated 0x7fdc7315df88
|   |-ParmVarDecl 0x7fdc73785208 <col:19, col:28> col:28 __t '_Tuple &&'
|   `-AlwaysInlineAttr 0x7fdc73785468 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fdc73785660 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:444:5, col:47> col:5 constexpr __tuple_impl 'void (const struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &)' default_delete trivial noexcept-unevaluated 0x7fdc73785660
| `-ParmVarDecl 0x7fdc73785578 <col:18, col:36> col:37 'const struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &'
|-CXXConstructorDecl 0x7fdc73785840 <line:445:5, col:42> col:5 __tuple_impl 'void (struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &&)' default noexcept-unevaluated 0x7fdc73785840
| `-ParmVarDecl 0x7fdc73785758 <col:18, col:30> col:32 'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &&'
|-CXXMethodDecl 0x7fdc73785a20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:453:5> line:449:5 operator= 'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &(const struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &)' noexcept-uninstantiated 0x7fdc7315e5f8
| |-ParmVarDecl 0x7fdc73785910 <col:15, col:35> col:35 __t 'const struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &'
| `-AlwaysInlineAttr 0x7fdc73785b18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fdc73785c80 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:461:5> line:457:5 operator= 'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &(struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &&)' noexcept-uninstantiated 0x7fdc7315e838
| |-ParmVarDecl 0x7fdc73785b70 <col:15, col:30> col:30 __t 'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &&'
| `-AlwaysInlineAttr 0x7fdc73785d78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fdc73785ee0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:468:5> line:464:10 swap 'void (struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &)' noexcept-uninstantiated 0x7fdc7315ea78
| |-ParmVarDecl 0x7fdc73785dd0 <col:15, col:29> col:29 __t 'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &'
| `-AlwaysInlineAttr 0x7fdc73785fd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
`-CXXDestructorDecl 0x7fdc737d4160 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:369:37> col:37 implicit used ~__tuple_impl 'void (void) noexcept' inline default
  `-CompoundStmt 0x7fdc7581a880 <col:37>

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__tuple_impl.31" = type { %"class.std::__1::__tuple_leaf", %"class.std::__1::__tuple_leaf.32" }
  NonVirtualBaseLLVMType:%"struct.std::__1::__tuple_impl.31" = type { %"class.std::__1::__tuple_leaf", %"class.std::__1::__tuple_leaf.32" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fdc737784f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:473:1, line:908:1> line:474:28 class tuple definition
|-TemplateArgument pack
| |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
| `-TemplateArgument type 'void (*)(void)'
|-CXXRecordDecl 0x7fdc7377a020 prev 0x7fdc737784f0 <col:1, col:28> col:28 implicit class tuple
|-TypedefDecl 0x7fdc7377be98 <line:476:5, col:87> col:87 _BaseT '__tuple_impl<typename __make_tuple_indices<sizeof...(_Tp)>::type, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>':'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
| `-TemplateSpecializationType 0x7fdc7377bdc0 '__tuple_impl<typename __make_tuple_indices<sizeof...(_Tp)>::type, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>' sugar __tuple_impl
|   |-TemplateArgument type 'typename __make_tuple_indices<sizeof...(_Tp)>::type':'struct std::__1::__tuple_indices<0, 1>'
|   |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >':'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
|   |-TemplateArgument type 'void (*)(void)':'void (*)(void)'
|   `-RecordType 0x7fdc7377bda0 'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
|     `-ClassTemplateSpecialization 0x7fdc7377bc98 '__tuple_impl'
|-FieldDecl 0x7fdc737a5128 <line:478:5, col:12> col:12 referenced __base_ 'std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>::_BaseT':'struct std::__1::__tuple_impl<struct std::__1::__tuple_indices<0, 1>, class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
|-VarDecl 0x7fdc737a5170 <line:483:5, col:66> col:27 referenced _EnableImplicitReducedArityExtension 'const _Bool' static constexpr cinit
| `-CXXBoolLiteralExpr 0x7fdc732be358 <col:66> '_Bool' false
|-ClassTemplateDecl 0x7fdc737a5358 <line:486:5, line:487:12> col:12 _PackExpandsToThisTuple
| |-TemplateTypeParmDecl 0x7fdc737a5238 <line:486:15, col:24> col:24 class depth 0 index 0 ... _Args
| |-CXXRecordDecl 0x7fdc737a52c0 <line:487:5, col:12> col:12 struct _PackExpandsToThisTuple
| |-ClassTemplateSpecializationDecl 0x7fdc737e7e68 <line:486:5, line:487:12> col:12 struct _PackExpandsToThisTuple definition
| | |-public 'std::__1::false_type':'struct std::__1::integral_constant<_Bool, false>'
| | |-TemplateArgument pack
| | | |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
| | | `-TemplateArgument type 'void (*)(void)'
| | `-CXXRecordDecl 0x7fdc737e8198 prev 0x7fdc737e7e68 <col:5, col:12> col:12 implicit struct _PackExpandsToThisTuple
| `-ClassTemplateSpecializationDecl 0x7fdc758053f8 <line:486:5, line:487:12> col:12 struct _PackExpandsToThisTuple definition
|   |-public 'std::__1::false_type':'struct std::__1::integral_constant<_Bool, false>'
|   |-TemplateArgument pack
|   `-CXXRecordDecl 0x7fdc75805608 prev 0x7fdc758053f8 <col:5, col:12> col:12 implicit struct _PackExpandsToThisTuple
|-ClassTemplateDecl 0x7fdc737a5ae0 <line:493:5, line:494:12> col:12 _CheckArgsConstructor
| |-NonTypeTemplateParmDecl 0x7fdc737a5968 <line:493:15, col:20> col:20 '_Bool' depth 0 index 0 _MaybeEnable
| |-TemplateTypeParmDecl 0x7fdc737a59c0 <col:34, col:49> col:40 class depth 0 index 1 _Dummy
| | `-TemplateArgument type 'void'
| |-CXXRecordDecl 0x7fdc737a5a48 <line:494:5, col:12> col:12 struct _CheckArgsConstructor
| |-ClassTemplateSpecializationDecl 0x7fdc737d5980 <line:496:5, line:546:5> line:497:12 struct _CheckArgsConstructor definition
| | |-TemplateArgument integral 1
| | |-TemplateArgument type 'void'
| | |-CXXRecordDecl 0x7fdc737d5c30 prev 0x7fdc737d5980 <col:5, col:12> col:12 implicit struct _CheckArgsConstructor
| | |-FunctionTemplateDecl 0x7fdc737d5de8 <line:499:9, line:502:9> line:500:31 __enable_default
| | | |-TemplateTypeParmDecl 0x7fdc737d5cc8 <line:499:19, col:28> col:28 class depth 0 index 0 ... _Args
| | | `-CXXMethodDecl 0x7fdc737d5d50 <line:500:9, line:502:9> line:500:31 constexpr __enable_default '_Bool (void)' static
| | |-FunctionTemplateDecl 0x7fdc737d5fd8 <line:504:9, line:527:9> line:505:31 __enable_explicit
| | | |-TemplateTypeParmDecl 0x7fdc737d5ec0 <line:504:19, col:28> col:28 class depth 0 index 0 ... _Args
| | | |-CXXMethodDecl 0x7fdc737d5f40 <line:505:9, line:527:9> line:505:31 constexpr __enable_explicit '_Bool (void)' static
| | | |-CXXMethodDecl 0x7fdc737e3558 <col:9, line:527:9> line:505:31 referenced constexpr __enable_explicit '_Bool (void)' static
| | | | |-TemplateArgument pack
| | | | | |-TemplateArgument type 'const class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &'
| | | | | `-TemplateArgument type 'void (*const &)(void)'
| | | | `-CompoundStmt 0x7fdc737e7b60 <col:51, line:527:9>
| | | |   `-ReturnStmt 0x7fdc737e7b48 <line:506:13, line:526:20>
| | | |     `-BinaryOperator 0x7fdc737e7b20 <line:507:17, line:526:20> '_Bool' '&&'
| | | |       |-BinaryOperator 0x7fdc737e7408 <line:507:17, line:520:20> '_Bool' '&&'
| | | |       | |-ImplicitCastExpr 0x7fdc737e73f0 <line:507:17, line:513:20> '_Bool':'_Bool' <LValueToRValue>
| | | |       | | `-DeclRefExpr 0x7fdc737e68f0 <line:507:17, line:513:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734620f8 'value' 'const _Bool':'const _Bool'
| | | |       | `-UnaryOperator 0x7fdc737e73d0 <line:514:17, line:520:20> '_Bool' prefix '!'
| | | |       |   `-ImplicitCastExpr 0x7fdc737e73b8 <line:514:18, line:520:20> '_Bool':'_Bool' <LValueToRValue>
| | | |       |     `-DeclRefExpr 0x7fdc737e7380 <line:514:18, line:520:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734620f8 'value' 'const _Bool':'const _Bool'
| | | |       `-ImplicitCastExpr 0x7fdc737e7b08 <line:521:17, line:526:20> '_Bool':'_Bool' <LValueToRValue>
| | | |         `-DeclRefExpr 0x7fdc737e7ad0 <line:521:17, line:526:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734617a8 'value' 'const _Bool':'const _Bool'
| | | `-CXXMethodDecl 0x7fdc737ef058 <line:505:9, line:527:9> line:505:31 referenced constexpr __enable_explicit '_Bool (void)' static
| | |   |-TemplateArgument pack
| | |   | |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
| | |   | `-TemplateArgument type 'void (*)(void)'
| | |   `-CompoundStmt 0x7fdc75804aa0 <col:51, line:527:9>
| | |     `-ReturnStmt 0x7fdc75804a88 <line:506:13, line:526:20>
| | |       `-BinaryOperator 0x7fdc75804a60 <line:507:17, line:526:20> '_Bool' '&&'
| | |         |-BinaryOperator 0x7fdc75804348 <line:507:17, line:520:20> '_Bool' '&&'
| | |         | |-ImplicitCastExpr 0x7fdc75804330 <line:507:17, line:513:20> '_Bool':'_Bool' <LValueToRValue>
| | |         | | `-DeclRefExpr 0x7fdc75803830 <line:507:17, line:513:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734617a8 'value' 'const _Bool':'const _Bool'
| | |         | `-UnaryOperator 0x7fdc75804310 <line:514:17, line:520:20> '_Bool' prefix '!'
| | |         |   `-ImplicitCastExpr 0x7fdc758042f8 <line:514:18, line:520:20> '_Bool':'_Bool' <LValueToRValue>
| | |         |     `-DeclRefExpr 0x7fdc758042c0 <line:514:18, line:520:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734617a8 'value' 'const _Bool':'const _Bool'
| | |         `-ImplicitCastExpr 0x7fdc75804a48 <line:521:17, line:526:20> '_Bool':'_Bool' <LValueToRValue>
| | |           `-DeclRefExpr 0x7fdc75804a10 <line:521:17, line:526:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734617a8 'value' 'const _Bool':'const _Bool'
| | `-FunctionTemplateDecl 0x7fdc737d61c8 <line:529:9, line:545:9> line:530:31 __enable_implicit
| |   |-TemplateTypeParmDecl 0x7fdc737d60b0 <line:529:19, col:28> col:28 class depth 0 index 0 ... _Args
| |   |-CXXMethodDecl 0x7fdc737d6130 <line:530:9, line:545:9> line:530:31 constexpr __enable_implicit '_Bool (void)' static
| |   |-CXXMethodDecl 0x7fdc737d6430 <col:9, line:545:9> line:530:31 referenced constexpr __enable_implicit '_Bool (void)' static
| |   | |-TemplateArgument pack
| |   | | |-TemplateArgument type 'const class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> > &'
| |   | | `-TemplateArgument type 'void (*const &)(void)'
| |   | `-CompoundStmt 0x7fdc737e30e8 <col:51, line:545:9>
| |   |   `-ReturnStmt 0x7fdc737e30d0 <line:531:13, line:544:20>
| |   |     `-BinaryOperator 0x7fdc737e30a8 <line:532:17, line:544:20> '_Bool' '&&'
| |   |       |-ImplicitCastExpr 0x7fdc737e3078 <line:532:17, line:538:20> '_Bool':'_Bool' <LValueToRValue>
| |   |       | `-DeclRefExpr 0x7fdc737ddd50 <line:532:17, line:538:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734620f8 'value' 'const _Bool':'const _Bool'
| |   |       `-ImplicitCastExpr 0x7fdc737e3090 <line:539:17, line:544:20> '_Bool':'_Bool' <LValueToRValue>
| |   |         `-DeclRefExpr 0x7fdc737e3040 <line:539:17, line:544:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734617a8 'value' 'const _Bool':'const _Bool'
| |   `-CXXMethodDecl 0x7fdc737e8688 <line:530:9, line:545:9> line:530:31 referenced constexpr __enable_implicit '_Bool (void)' static
| |     |-TemplateArgument pack
| |     | |-TemplateArgument type 'class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >'
| |     | `-TemplateArgument type 'void (*)(void)'
| |     `-CompoundStmt 0x7fdc737edb98 <col:51, line:545:9>
| |       `-ReturnStmt 0x7fdc737edb80 <line:531:13, line:544:20>
| |         `-BinaryOperator 0x7fdc737edb58 <line:532:17, line:544:20> '_Bool' '&&'
| |           |-ImplicitCastExpr 0x7fdc737edb28 <line:532:17, line:538:20> '_Bool':'_Bool' <LValueToRValue>
| |           | `-DeclRefExpr 0x7fdc737ed420 <line:532:17, line:538:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734617a8 'value' 'const _Bool':'const _Bool'
| |           `-ImplicitCastExpr 0x7fdc737edb40 <line:539:17, line:544:20> '_Bool':'_Bool' <LValueToRValue>
| |             `-DeclRefExpr 0x7fdc737edaf0 <line:539:17, line:544:20> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734617a8 'value' 'const _Bool':'const _Bool'
| `-ClassTemplateSpecializationDecl 0x7fdc737edda0 <line:493:5, line:494:12> col:12 struct _CheckArgsConstructor definition
|   |-public 'struct std::__1::__check_tuple_constructor_fail'
|   |-TemplateArgument integral 0
|   |-TemplateArgument type 'void'
|   `-CXXRecordDecl 0x7fdc737ee058 prev 0x7fdc737edda0 <col:5, col:12> col:12 implicit struct _CheckArgsConstructor
|-ClassTemplateDecl 0x7fdc737a6398 <line:548:5, line:551:12> col:12 _CheckTupleLikeConstructor
| |-NonTypeTemplateParmDecl 0x7fdc737a6120 <line:548:15, col:20> col:20 '_Bool' depth 0 index 0 _MaybeEnable
| |-NonTypeTemplateParmDecl 0x7fdc737a6178 <line:549:15, col:40> col:20 '_Bool' depth 0 index 1
| | `-TemplateArgument expr
| |   `-BinaryOperator 0x7fdc737a6240 <col:22, col:40> '_Bool' '=='
| |     |-SizeOfPackExpr 0x7fdc737a6200 <col:22, col:35> 'unsigned long' 0x7fdc732bdb68 _Tp
| |     `-ImplicitCastExpr 0x7fdc737a6228 <col:40> 'unsigned long' <IntegralCast>
| |       `-IntegerLiteral 0x7fdc732bff38 <col:40> 'int' 1
| |-TemplateTypeParmDecl 0x7fdc737a6268 <line:550:15, col:30> col:21 class depth 0 index 2 _Dummy
| | `-TemplateArgument type 'void'
| `-CXXRecordDecl 0x7fdc737a6300 <line:551:5, col:12> col:12 struct _CheckTupleLikeConstructor
|-FriendDecl 0x7fdc737af908 <line:603:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:604:60
| `-FunctionTemplateDecl 0x7fdc737af850 parent 0x7fdc7214eed0 prev 0x7fdc72c464b0 <line:603:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:604:60 get
|   |-NonTypeTemplateParmDecl 0x7fdc737af268 <line:603:15, col:22> col:22 referenced 'size_t':'unsigned long' depth 0 index 0 _Jp
|   |-TemplateTypeParmDecl 0x7fdc737af2c0 <col:27, col:36> col:36 class depth 0 index 1 ... _Up
|   |-FunctionDecl 0x7fdc737af7a0 parent 0x7fdc7214eed0 prev 0x7fdc72c46400 <col:41, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:604:60 constexpr get 'typename tuple_element<_Jp, tuple<_Up...> >::type &(tuple<_Up...> &) noexcept'
|   | |-ParmVarDecl 0x7fdc737af6c0 <col:64, col:77> col:78 'tuple<_Up...> &'
