
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.40" = type { %"class.std::__1::tuple.41"* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fa95d556078 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2213:1, line:2235:1> line:2214:29 struct default_delete definition
|-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int>'
|-CXXRecordDecl 0x119459408 prev 0x7fa95d556078 <col:1, col:29> col:29 implicit struct default_delete
|-StaticAssertDecl 0x11945b860 <line:2215:5, line:2216:77> line:2215:5
| |-UnaryOperator 0x11945b840 <col:19, col:38> '_Bool' prefix '!'
| | `-ImplicitCastExpr 0x11945b828 <col:20, col:38> '_Bool':'_Bool' <LValueToRValue>
| |   `-DeclRefExpr 0x11945b7f0 <col:20, col:38> 'const _Bool':'const _Bool' lvalue Var 0x7fa95c1816f8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fa95b9ee608 <line:2216:19> 'const char [57]' lvalue "default_delete cannot be instantiated for function types"
|-CXXConstructorDecl 0x11945b8d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2218:73> col:39 referenced constexpr default_delete 'void (void) noexcept' default trivial
| `-AlwaysInlineAttr 0x11945b9b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x11945c190 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2222:3, line:2226:36> line:2224:3 default_delete
| |-TemplateTypeParmDecl 0x11945ba00 <line:2222:13, col:19> col:19 class depth 0 index 0 _Up
| |-CXXConstructorDecl 0x11945c0e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2226:36> line:2224:3 default_delete 'void (const default_delete<_Up> &, typename enable_if<is_convertible<_Up *, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> *>::value>::type *) noexcept'
| | |-ParmVarDecl 0x11945bb40 <col:18, col:43> col:44 'const default_delete<_Up> &'
| | |-ParmVarDecl 0x11945bfb0 <line:2225:18, line:2226:22> line:2225:79 'typename enable_if<is_convertible<_Up *, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> *>::value>::type *'
| | `-AlwaysInlineAttr 0x11945c1f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x11947b738 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2226:36> line:2224:3 default_delete 'void (const default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> > &, typename enable_if<is_convertible<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> *, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> *>::value>::type *) noexcept'
|   |-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int>'
|   |-ParmVarDecl 0x11947aa10 <col:18, col:43> col:44 'const default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> > &'
|   |-ParmVarDecl 0x11947b620 <line:2225:18, line:2226:22> line:2225:79 'typename enable_if<is_convertible<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> *, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> *>::value>::type *'
|   `-AlwaysInlineAttr 0x11947b848 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x11945c3d8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2234:3> line:2228:34 used operator() 'void (class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *) const noexcept'
| |-ParmVarDecl 0x11945c2d0 <col:45, col:50> col:50 used __ptr 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *'
| |-CompoundStmt 0x119677eb8 <col:73, line:2234:3>
| | |-DeclStmt 0x119677bb0 <line:2229:5, line:2230:67>
| | | `-StaticAssertDecl 0x119677b78 <line:2229:5, line:2230:66> line:2229:5
| | |   |-BinaryOperator 0x119677b50 <col:19, col:33> '_Bool' '>'
| | |   | |-UnaryExprOrTypeTraitExpr 0x119677b18 <col:19, col:29> 'unsigned long' sizeof 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int>':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int>'
| | |   | `-ImplicitCastExpr 0x119677b38 <col:33> 'unsigned long' <IntegralCast>
| | |   |   `-IntegerLiteral 0x7fa95b9ef488 <col:33> 'int' 0
| | |   `-StringLiteral 0x7fa95b9ef568 <line:2230:19> 'const char [46]' lvalue "default_delete can not delete incomplete type"
| | |-DeclStmt 0x119677d48 <line:2231:5, line:2232:67>
| | | `-StaticAssertDecl 0x119677d10 <line:2231:5, line:2232:66> line:2231:5
| | |   |-UnaryOperator 0x119677cf0 <col:19, col:34> '_Bool' prefix '!'
| | |   | `-ImplicitCastExpr 0x119677cd8 <col:20, col:34> '_Bool':'_Bool' <LValueToRValue>
| | |   |   `-DeclRefExpr 0x119677ca0 <col:20, col:34> 'const _Bool':'const _Bool' lvalue Var 0x7fa95c1816f8 'value' 'const _Bool':'const _Bool'
| | |   `-StringLiteral 0x7fa95b9ef750 <line:2232:19> 'const char [46]' lvalue "default_delete can not delete incomplete type"
| | `-CXXDeleteExpr 0x119677e90 <line:2233:5, col:12> 'void' Function 0x7fa95d0b24f8 'operator delete' 'void (void *) noexcept'
| |   `-ImplicitCastExpr 0x119677d88 <col:12> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *' <LValueToRValue>
| |     `-DeclRefExpr 0x119677d60 <col:12> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *' lvalue ParmVar 0x11945c2d0 '__ptr' 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> *'
| `-AlwaysInlineAttr 0x11945c488 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x119461888 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2214:29> col:29 implicit referenced ~default_delete 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x11947a598 <col:29> col:29 implicit constexpr default_delete 'void (const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> > &)' inline default trivial noexcept-unevaluated 0x11947a598
| `-ParmVarDecl 0x11947a6c0 <col:29> col:29 'const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> > &'
`-CXXConstructorDecl 0x11947a758 <col:29> col:29 implicit constexpr default_delete 'void (struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> > &&)' inline default trivial noexcept-unevaluated 0x11947a758
  `-ParmVarDecl 0x11947a880 <col:29> col:29 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> > &&'

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::default_delete.46" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::default_delete.base.47" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x11945ff50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2069:1, line:2099:1> line:2070:8 struct __compressed_pair_elem definition
|-private 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> >'
|-TemplateArgument type 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> >'
|-TemplateArgument integral 1
|-TemplateArgument integral 1
|-CXXRecordDecl 0x1194602e8 prev 0x11945ff50 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x119460390 <line:2071:3, col:15> col:15 _ParamT 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> >'
| `-SubstTemplateTypeParmType 0x1194601b0 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> >' sugar
|   |-TemplateTypeParmType 0x7fa95c9ffaa0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fa95c9ffa60 '_Tp'
|   `-RecordType 0x7fa95d556160 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> >'
|     `-ClassTemplateSpecialization 0x7fa95d556078 'default_delete'
|-TypedefDecl 0x119460458 <line:2072:3, col:16> col:16 referenced reference 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> > &'
| `-LValueReferenceType 0x119460420 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> > &'
|   `-SubstTemplateTypeParmType 0x1194601b0 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> >' sugar
|     |-TemplateTypeParmType 0x7fa95c9ffaa0 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fa95c9ffa60 '_Tp'
|     `-RecordType 0x7fa95d556160 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> >'
|       `-ClassTemplateSpecialization 0x7fa95d556078 'default_delete'
|-TypedefDecl 0x119460518 <line:2073:3, col:22> col:22 referenced const_reference 'const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> > &'
| `-LValueReferenceType 0x1194604e0 'const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> > &'
|   `-QualType 0x1194601b1 'const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> >' const
|     `-SubstTemplateTypeParmType 0x1194601b0 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> >' sugar
|       |-TemplateTypeParmType 0x7fa95c9ffaa0 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fa95c9ffa60 '_Tp'
|       `-RecordType 0x7fa95d556160 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> >'
|         `-ClassTemplateSpecialization 0x7fa95d556078 'default_delete'
|-TypedefDecl 0x119460580 <line:2074:3, col:15> col:15 __value_type 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> >'
| `-SubstTemplateTypeParmType 0x1194601b0 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> >' sugar
|   |-TemplateTypeParmType 0x7fa95c9ffaa0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fa95c9ffa60 '_Tp'
|   `-RecordType 0x7fa95d556160 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> >'
|     `-ClassTemplateSpecialization 0x7fa95d556078 'default_delete'
|-CXXConstructorDecl 0x119460618 <line:2077:3, col:46> col:13 referenced constexpr __compressed_pair_elem 'void (void) noexcept' default trivial
|-FunctionTemplateDecl 0x119460df8 <line:2079:3, line:2084:48> line:2083:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x1194606d0 <line:2079:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x119460738 <col:24, line:2081:6> line:2079:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(int), int> >, 1, true>, typename decay<_Up>::type>::value>::type'
| `-CXXConstructorDecl 0x119460d50 <line:2082:3, line:2084:48> line:2083:3 constexpr __compressed_pair_elem 'void (_Up &&)'
|   `-ParmVarDecl 0x119460c68 <col:26, col:32> col:32 __u '_Up &&'
|-FunctionTemplateDecl 0x119461428 <line:2086:3, line:2090:79> line:2088:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x119460ed8 <line:2086:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x119460f48 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x119461380 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2090:79> line:2088:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x119460fc0 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x119461128 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x119461278 <line:2089:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x1194614b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x119461638 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2097:3, col:47> col:13 used __get 'std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> >, 1, true>::reference (void) noexcept'
| `-CompoundStmt 0x119677a58 <col:31, col:47>
|   `-ReturnStmt 0x119677a40 <col:33, col:41>
|     `-ImplicitCastExpr 0x119677a20 <col:40, col:41> 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> >' lvalue <DerivedToBase (default_delete)>
|       `-UnaryOperator 0x119677a00 <col:40, col:41> 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(int), int> >, 1, true>' lvalue prefix '*'
