
*** Dumping AST Record Layout
         0 | _RuneRange
|-TypeAliasTemplateDecl 0x7fec7e4cf0f0 <line:2324:3, line:2328:57> line:2326:3 _EnableIfDeleterDefaultConstructible
| |-NonTypeTemplateParmDecl 0x7fec7e4ce908 <line:2324:13, col:18> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| |-TemplateTypeParmDecl 0x7fec7e4ce960 <col:26, line:2325:65> line:2324:32 class depth 0 index 1 _Deleter
| | `-TemplateArgument type 'typename __dependent_type<__identity<deleter_type>, _Dummy>::type'
| `-TypeAliasDecl 0x7fec7e4cf090 <line:2326:3, line:2328:57> line:2326:9 _EnableIfDeleterDefaultConstructible 'typename enable_if<is_default_constructible<_Deleter>::value && !is_pointer<_Deleter>::value>::type'
|   `-DependentNameType 0x7fec7e4cf040 'typename enable_if<is_default_constructible<_Deleter>::value && !is_pointer<_Deleter>::value>::type' dependent
|-TypeAliasTemplateDecl 0x7fec7e4cf5b0 <line:2330:3, line:2332:76> line:2331:3 _EnableIfDeleterConstructible
| |-TemplateTypeParmDecl 0x7fec7e4cf148 <line:2330:13, col:19> col:19 class depth 0 index 0 _ArgType
| `-TypeAliasDecl 0x7fec7e4cf550 <line:2331:3, line:2332:76> line:2331:9 _EnableIfDeleterConstructible 'typename enable_if<is_constructible<deleter_type, _ArgType>::value>::type'
|   `-DependentNameType 0x7fec7e4cf500 'typename enable_if<is_constructible<deleter_type, _ArgType>::value>::type' dependent
|-TypeAliasTemplateDecl 0x7fec7e4cfc60 <line:2334:3, line:2338:6> line:2335:3 _EnableIfMoveConvertible
| |-TemplateTypeParmDecl 0x7fec7e4cf608 <line:2334:13, col:19> col:19 class depth 0 index 0 _UPtr
| |-TemplateTypeParmDecl 0x7fec7e4cf678 <col:26, col:32> col:32 class depth 0 index 1 _Up
| `-TypeAliasDecl 0x7fec7e4cfc00 <line:2335:3, line:2338:6> line:2335:9 _EnableIfMoveConvertible 'typename enable_if<is_convertible<typename _UPtr::pointer, pointer>::value && !is_array<_Up>::value>::type'
|   `-DependentNameType 0x7fec7e4cfbb0 'typename enable_if<is_convertible<typename _UPtr::pointer, pointer>::value && !is_array<_Up>::value>::type' dependent
|-TypeAliasTemplateDecl 0x7fec7e4d0820 <line:2340:3, line:2344:8> line:2341:3 _EnableIfDeleterConvertible
| |-TemplateTypeParmDecl 0x7fec7e4cfcb8 <line:2340:13, col:19> col:19 class depth 0 index 0 _UDel
| `-TypeAliasDecl 0x7fec7e4d07c0 <line:2341:3, line:2344:8> line:2341:9 _EnableIfDeleterConvertible 'typename enable_if<(is_reference<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >::value && is_same<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >, _UDel>::value) || (!is_reference<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >::value && is_convertible<_UDel, struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >::value)>::type'
|   `-DependentNameType 0x7fec7e4d0770 'typename enable_if<(is_reference<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >::value && is_same<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >, _UDel>::value) || (!is_reference<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >::value && is_convertible<_UDel, struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >::value)>::type' dependent
|-TypeAliasTemplateDecl 0x7fec7e4d0d10 <line:2346:3, line:2349:8> line:2347:3 _EnableIfDeleterAssignable
| |-TemplateTypeParmDecl 0x7fec7e4d0878 <line:2346:13, col:19> col:19 class depth 0 index 0 _UDel
| `-TypeAliasDecl 0x7fec7e4d0cb0 <line:2347:3, line:2349:8> line:2347:9 _EnableIfDeleterAssignable 'typename enable_if<is_assignable<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > &, _UDel &&>::value>::type'
|   `-DependentNameType 0x7fec7e4d0c60 'typename enable_if<is_assignable<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > &, _UDel &&>::value>::type' dependent
|-AccessSpecDecl 0x7fec7e4d0d68 <line:2351:1, col:7> col:1 public
|-FunctionTemplateDecl 0x7fec7e4d1688 <line:2352:3, line:2355:56> col:13 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fec7e4d0d90 <line:2352:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fec7e0e24e8 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fec7e4d0de8 <line:2353:13, col:64> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterDefaultConstructible<_Dummy>':'typename enable_if<is_default_constructible<typename __dependent_type<struct __identity<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::type>::value && !is_pointer<typename __dependent_type<struct __identity<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::type>::value, void>::type'
| `-CXXConstructorDecl 0x7fec7e4d15e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2355:56> col:13 constexpr unique_ptr 'void (void) noexcept'
|   `-AlwaysInlineAttr 0x7fec7e4d1708 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fec7e4d1f88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2357:3, line:2360:65> col:13 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fec7e4d17d8 <line:2357:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fec7e0e2fc0 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fec7e4d1830 <line:2358:13, col:64> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterDefaultConstructible<_Dummy>':'typename enable_if<is_default_constructible<typename __dependent_type<struct __identity<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::type>::value && !is_pointer<typename __dependent_type<struct __identity<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::type>::value, void>::type'
| `-CXXConstructorDecl 0x7fec7e4d1ee0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2360:65> col:13 constexpr unique_ptr 'void (std::nullptr_t) noexcept'
|   |-ParmVarDecl 0x7fec7e4d1e30 <col:24> col:33 'std::nullptr_t':'nullptr_t'
|   `-AlwaysInlineAttr 0x7fec7e4d1fe0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fec7e4d28f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2362:3, line:2365:60> col:12 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fec7e4d20b0 <line:2362:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fec7e0e4158 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fec7e4d2108 <line:2363:13, col:64> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterDefaultConstructible<_Dummy>':'typename enable_if<is_default_constructible<typename __dependent_type<struct __identity<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::type>::value && !is_pointer<typename __dependent_type<struct __identity<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::type>::value, void>::type'
| |-CXXConstructorDecl 0x7fec7e4d2848 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2365:60> col:12 unique_ptr 'void (std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer) noexcept'
| | |-ParmVarDecl 0x7fec7e4d2720 <col:23, col:31> col:31 __p 'std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
| | `-AlwaysInlineAttr 0x7fec7e4d2948 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fec7e4f1e60 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2365:60> col:12 used unique_ptr 'void (std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer) noexcept'
|   |-TemplateArgument integral 1
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7fec7e4f1dd0 <col:23, col:31> col:31 used __p 'std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|   |-CXXCtorInitializer Field 0x7fec7e4cdd50 '__ptr_' '__compressed_pair<std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer, std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::deleter_type>':'class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >'
|   | `-CXXConstructExpr 0x7fec7e512ce0 <col:47, col:57> '__compressed_pair<std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer, std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::deleter_type>':'class std::__1::__compressed_pair<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >' 'void (class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&&)'
|   |   `-DeclRefExpr 0x7fec7e508db8 <col:54> 'std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' lvalue ParmVar 0x7fec7e4f1dd0 '__p' 'std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|   |-CompoundStmt 0x7fec7e0edbe8 <col:59, col:60>
|   `-AlwaysInlineAttr 0x7fec7e4f1f80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fec7e4d36c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2367:3, line:2371:27> line:2370:3 unique_ptr
| |-NonTypeTemplateParmDecl 0x7fec7e4d2a18 <line:2367:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fec7e0e4b30 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fec7e4d2a70 <line:2368:13, col:71> col:13 class depth 0 index 1
| | `-TemplateArgument type '_EnableIfDeleterConstructible<_LValRefType<_Dummy> >':'typename enable_if<is_constructible<deleter_type, typename __dependent_type<struct __unique_ptr_deleter_sfinae<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> > >, _Dummy>::__lval_ref_type>::value, void>::type'
| `-CXXConstructorDecl 0x7fec7e4d3618 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2371:27> line:2370:3 unique_ptr 'void (std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer, _LValRefType<_Dummy>) noexcept'
|   |-ParmVarDecl 0x7fec7e4d3200 <col:14, col:22> col:22 __p 'std::__1::unique_ptr<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>, struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > >::pointer':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
