
*** Dumping AST Record Layout
         0 | _RuneRange
|   | `-RecordType 0x7fdeba36fdd0 'struct std::__1::is_same<struct std::__1::__all_dummy<false, true>, struct std::__1::__all_dummy<true, true> >'
|   |   `-ClassTemplateSpecialization 0x7fdeba36fcc8 'is_same'
|   `-RecordType 0x7fdeba36fdd0 'struct std::__1::is_same<struct std::__1::__all_dummy<false, true>, struct std::__1::__all_dummy<true, true> >'
|     `-ClassTemplateSpecialization 0x7fdeba36fcc8 'is_same'
|-TypeAliasDecl 0x7fdeba37c290 <line:873:5, col:67> col:11 _CanMoveAssign '__all<is_move_assignable<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value, is_move_assignable<void (*)(void)>::value>':'struct std::__1::is_same<struct std::__1::__all_dummy<true, true>, struct std::__1::__all_dummy<true, true> >'
| `-TemplateSpecializationType 0x7fdeba37c1e0 '__all<is_move_assignable<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> > >::value, is_move_assignable<void (*)(void)>::value>' sugar alias __all
|   |-TemplateArgument expr
|   | `-ImplicitCastExpr 0x7fdeba37bb68 <col:34, col:59> '_Bool':'_Bool' <LValueToRValue>
|   |   `-DeclRefExpr 0x7fdeba3768a0 <col:34, col:59> 'const _Bool':'const _Bool' lvalue Var 0x7fdeb97aea20 'value' 'const _Bool':'const _Bool'
|   |-TemplateArgument expr
|   | `-ImplicitCastExpr 0x7fdeba37bb80 <col:34, col:59> '_Bool':'_Bool' <LValueToRValue>
|   |   `-DeclRefExpr 0x7fdeba37bb30 <col:34, col:59> 'const _Bool':'const _Bool' lvalue Var 0x7fdeb97aea20 'value' 'const _Bool':'const _Bool'
|   |-TemplateSpecializationType 0x7fdeba37c130 'is_same<__all_dummy<true, true>, __all_dummy<((void)true , true), ((void)true , true)> >' sugar is_same
|   | |-TemplateArgument type '__all_dummy<true, true>':'struct std::__1::__all_dummy<true, true>'
|   | |-TemplateArgument type '__all_dummy<((void)true , true), ((void)true , true)>':'struct std::__1::__all_dummy<true, true>'
|   | `-RecordType 0x7fdeba37c110 'struct std::__1::is_same<struct std::__1::__all_dummy<true, true>, struct std::__1::__all_dummy<true, true> >'
|   |   `-ClassTemplateSpecialization 0x7fdeba37c008 'is_same'
|   `-RecordType 0x7fdeba37c110 'struct std::__1::is_same<struct std::__1::__all_dummy<true, true>, struct std::__1::__all_dummy<true, true> >'
|     `-ClassTemplateSpecialization 0x7fdeba37c008 'is_same'
|-CXXMethodDecl 0x7fdeba37cbc0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:881:5> line:876:12 operator= 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &(const typename conditional<_CanCopyAssign::value, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)>, struct __nat>::type &)' noexcept-uninstantiated 0x7fdeb94b52b8
| |-ParmVarDecl 0x7fdeba37cab0 <col:22, col:93> col:93 __t 'const typename conditional<_CanCopyAssign::value, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)>, struct __nat>::type &'
| `-AlwaysInlineAttr 0x7fdeba37ccb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fdeba37d560 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:889:5> line:884:12 operator= 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &(typename conditional<_CanMoveAssign::value, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)>, struct __nat>::type &&)' noexcept-uninstantiated 0x7fdeb94b58a8
| |-ParmVarDecl 0x7fdeba37d450 <col:22, col:88> col:88 __t 'typename conditional<_CanMoveAssign::value, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)>, struct __nat>::type &&'
| `-AlwaysInlineAttr 0x7fdeba37d658 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdeba37df38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:891:5, line:903:9> line:899:9 operator=
| |-TemplateTypeParmDecl 0x7fdeba37d6a0 <line:891:15, col:21> col:21 class depth 0 index 0 _Tuple
| |-TemplateTypeParmDecl 0x7fdeba37d708 <line:892:15, line:895:26> line:892:15 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__tuple_assignable<_Tuple, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >::value>::type'
| `-CXXMethodDecl 0x7fdeba37dea0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:903:9> line:899:9 operator= 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &(_Tuple &&)' noexcept-uninstantiated 0x7fdeb94b6348
|   |-ParmVarDecl 0x7fdeba37dd88 <col:19, col:28> col:28 __t '_Tuple &&'
|   `-AlwaysInlineAttr 0x7fdeba37dfd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fdeba37e1d0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:907:36> line:906:10 swap 'void (class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &)' noexcept-uninstantiated 0x7fdeb94b65d8
| |-ParmVarDecl 0x7fdeba37e0b8 <col:15, col:22> col:22 __t 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> &'
| `-AlwaysInlineAttr 0x7fdeba37e2c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
`-CXXDestructorDecl 0x7fdeba42da50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/tuple:474:28> col:28 implicit used ~tuple 'void (void) noexcept' inline default
  `-CompoundStmt 0x7fdeba42db28 <col:28>

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::tuple" = type { %"struct.std::__1::__tuple_impl" }
  NonVirtualBaseLLVMType:%"class.std::__1::tuple" = type { %"struct.std::__1::__tuple_impl" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fdeba3d0320 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2034:1, line:2067:1> line:2037:8 struct __compressed_pair_elem definition
|-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|-TemplateArgument integral 0
|-TemplateArgument integral 0
|-CXXRecordDecl 0x7fdeba3d05a0 prev 0x7fdeba3d0320 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7fdeba3d0648 <line:2038:3, col:15> col:15 _ParamT 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
| `-SubstTemplateTypeParmType 0x7fdeba3cf9a0 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' sugar
|   |-TemplateTypeParmType 0x7fdeb9567580 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fdeb9567538 '_Tp'
|   `-PointerType 0x7fdeba343900 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|     `-RecordType 0x7fdeba30b120 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
|       `-ClassTemplateSpecialization 0x7fdeba30b030 'tuple'
|-TypedefDecl 0x7fdeba3d0708 <line:2039:3, col:16> col:16 referenced reference 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&'
| `-LValueReferenceType 0x7fdeba3d06d0 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&'
|   `-SubstTemplateTypeParmType 0x7fdeba3cf9a0 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' sugar
|     |-TemplateTypeParmType 0x7fdeb9567580 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fdeb9567538 '_Tp'
|     `-PointerType 0x7fdeba343900 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|       `-RecordType 0x7fdeba30b120 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
|         `-ClassTemplateSpecialization 0x7fdeba30b030 'tuple'
|-TypedefDecl 0x7fdeba3d07c8 <line:2040:3, col:22> col:22 referenced const_reference 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *const &'
| `-LValueReferenceType 0x7fdeba3d0790 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *const &'
|   `-QualType 0x7fdeba3cf9a1 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *const' const
|     `-SubstTemplateTypeParmType 0x7fdeba3cf9a0 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' sugar
|       |-TemplateTypeParmType 0x7fdeb9567580 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fdeb9567538 '_Tp'
|       `-PointerType 0x7fdeba343900 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|         `-RecordType 0x7fdeba30b120 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
|           `-ClassTemplateSpecialization 0x7fdeba30b030 'tuple'
|-CXXConstructorDecl 0x7fdeba3d0860 <line:2043:3, col:52> col:13 constexpr __compressed_pair_elem 'void (void)'
|-FunctionTemplateDecl 0x7fdeba3d1048 <line:2045:3, line:2050:44> line:2049:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fdeba3d0918 <line:2045:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fdeba3d0988 <col:24, line:2047:6> line:2045:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *, 0, false>, typename decay<_Up>::type>::value>::type'
| |-CXXConstructorDecl 0x7fdeba3d0fa0 <line:2048:3, line:2050:44> line:2049:3 constexpr __compressed_pair_elem 'void (_Up &&)'
| | `-ParmVarDecl 0x7fdeba3d0eb8 <col:26, col:32> col:32 __u '_Up &&'
| `-CXXConstructorDecl 0x7fdeba42bd00 <line:2048:3, line:2050:44> line:2049:3 used constexpr __compressed_pair_elem 'void (class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&&)'
|   |-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7fdeba42bc38 <col:26, col:32> col:32 used __u 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&&'
|   |-CXXCtorInitializer Field 0x7fdeba3d1ab8 '__value_' 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|   | `-ImplicitCastExpr 0x7fdeba42c3f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' <LValueToRValue>
|   |   `-CallExpr 0x7fdeba42c398 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:41> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' lvalue
|   |     |-ImplicitCastExpr 0x7fdeba42c380 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&&(*)(typename remove_reference<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *&>::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fdeba42c300 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2050:36> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&&(typename remove_reference<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *&>::type &) noexcept' lvalue Function 0x7fdeba42afb8 'forward' 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&&(typename remove_reference<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *&>::type &) noexcept' (FunctionTemplate 0x7fdeb90acce0 'forward')
|   |     `-DeclRefExpr 0x7fdeba42bef8 <col:38> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' lvalue ParmVar 0x7fdeba42bc38 '__u' 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *&&'
|   `-CompoundStmt 0x7fdeb95693c0 <col:43, col:44>
|-FunctionTemplateDecl 0x7fdeba3d1678 <line:2052:3, line:2056:75> line:2054:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fdeba3d1128 <line:2052:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fdeba3d1198 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fdeba3d15d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2056:75> line:2054:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fdeba3d1210 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fdeba3d1378 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fdeba3d14c8 <line:2055:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fdeba3d1708 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fdeba3d1888 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2062:3, col:50> col:13 used __get 'std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0, false>::reference (void) noexcept'
| `-CompoundStmt 0x7fdeba42d420 <col:31, col:50>
|   `-ReturnStmt 0x7fdeba42d408 <col:33, col:40>
|     `-MemberExpr 0x7fdeba42d3d0 <col:40> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' lvalue ->__value_ 0x7fdeba3d1ab8
|       `-CXXThisExpr 0x7fdeba42d3b8 <col:40> 'struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0, false> *' this
|-CXXMethodDecl 0x7fdeba3d19d8 <line:2063:3, col:62> col:19 used __get 'std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0, false>::const_reference (void) const noexcept'
| `-CompoundStmt 0x7fdeba42e030 <col:43, col:62>
|   `-ReturnStmt 0x7fdeba42e018 <col:45, col:52>
|     `-MemberExpr 0x7fdeba42dfe0 <col:52> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *const':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *const' lvalue ->__value_ 0x7fdeba3d1ab8
|       `-CXXThisExpr 0x7fdeba42dfc8 <col:52> 'const struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0, false> *' this
|-AccessSpecDecl 0x7fdeba3d1a80 <line:2065:1, col:8> col:1 private
|-FieldDecl 0x7fdeba3d1ab8 <line:2066:3, col:7> col:7 referenced __value_ 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
|-CXXConstructorDecl 0x7fdeba3e5588 <line:2037:8> col:8 implicit constexpr __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *, 0, false> &)' inline default trivial noexcept-unevaluated 0x7fdeba3e5588
