
*** Dumping AST Record Layout
         0 | _RuneRange
| |-CXXConstructorDecl 0x7fc4137e25b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2226:36> line:2224:3 default_delete 'void (const default_delete<_Up> &, typename enable_if<is_convertible<_Up *, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *>::value>::type *) noexcept'
| | |-ParmVarDecl 0x7fc4137e2010 <col:18, col:43> col:44 'const default_delete<_Up> &'
| | |-ParmVarDecl 0x7fc4137e2480 <line:2225:18, line:2226:22> line:2225:79 'typename enable_if<is_convertible<_Up *, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *>::value>::type *'
| | `-AlwaysInlineAttr 0x7fc4137e26c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fc416813018 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2226:36> line:2224:3 default_delete 'void (const default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > &, typename enable_if<is_convertible<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *>::value>::type *) noexcept'
|   |-TemplateArgument type 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
|   |-ParmVarDecl 0x7fc4168122f0 <col:18, col:43> col:44 'const default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > &'
|   |-ParmVarDecl 0x7fc416812f00 <line:2225:18, line:2226:22> line:2225:79 'typename enable_if<is_convertible<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *, class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> *>::value>::type *'
|   `-AlwaysInlineAttr 0x7fc416813128 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc4137e28a8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2234:3> line:2228:34 used operator() 'void (class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *) const noexcept'
| |-ParmVarDecl 0x7fc4137e27a0 <col:45, col:50> col:50 used __ptr 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
| |-CompoundStmt 0x7fc414abe0c8 <col:73, line:2234:3>
| | |-DeclStmt 0x7fc414abddc0 <line:2229:5, line:2230:67>
| | | `-StaticAssertDecl 0x7fc414abdd88 <line:2229:5, line:2230:66> line:2229:5
| | |   |-BinaryOperator 0x7fc414abdd60 <col:19, col:33> '_Bool' '>'
| | |   | |-UnaryExprOrTypeTraitExpr 0x7fc414abdd28 <col:19, col:29> 'unsigned long' sizeof 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>':'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)>'
| | |   | `-ImplicitCastExpr 0x7fc414abdd48 <col:33> 'unsigned long' <IntegralCast>
| | |   |   `-IntegerLiteral 0x7fc41308fb68 <col:33> 'int' 0
| | |   `-StringLiteral 0x7fc41308fc48 <line:2230:19> 'const char [46]' lvalue "default_delete can not delete incomplete type"
| | |-DeclStmt 0x7fc414abdf58 <line:2231:5, line:2232:67>
| | | `-StaticAssertDecl 0x7fc414abdf20 <line:2231:5, line:2232:66> line:2231:5
| | |   |-UnaryOperator 0x7fc414abdf00 <col:19, col:34> '_Bool' prefix '!'
| | |   | `-ImplicitCastExpr 0x7fc414abdee8 <col:20, col:34> '_Bool':'_Bool' <LValueToRValue>
| | |   |   `-DeclRefExpr 0x7fc414abdeb0 <col:20, col:34> 'const _Bool':'const _Bool' lvalue Var 0x7fc4132e7c78 'value' 'const _Bool':'const _Bool'
| | |   `-StringLiteral 0x7fc41308fe30 <line:2232:19> 'const char [46]' lvalue "default_delete can not delete incomplete type"
| | `-CXXDeleteExpr 0x7fc414abe0a0 <line:2233:5, col:12> 'void' Function 0x7fc413188248 'operator delete' 'void (void *) noexcept'
| |   `-ImplicitCastExpr 0x7fc414abdf98 <col:12> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' <LValueToRValue>
| |     `-DeclRefExpr 0x7fc414abdf70 <col:12> 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *' lvalue ParmVar 0x7fc4137e27a0 '__ptr' 'class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> *'
| `-AlwaysInlineAttr 0x7fc4137e2958 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7fc4137e7d58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2214:29> col:29 implicit referenced ~default_delete 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7fc416811e78 <col:29> col:29 implicit constexpr default_delete 'void (const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > &)' inline default trivial noexcept-unevaluated 0x7fc416811e78
| `-ParmVarDecl 0x7fc416811fa0 <col:29> col:29 'const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > &'
`-CXXConstructorDecl 0x7fc416812038 <col:29> col:29 implicit constexpr default_delete 'void (struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > &&)' inline default trivial noexcept-unevaluated 0x7fc416812038
  `-ParmVarDecl 0x7fc416812160 <col:29> col:29 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > &&'

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::default_delete.10" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::default_delete.base.11" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fc4137e6420 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2069:1, line:2099:1> line:2070:8 struct __compressed_pair_elem definition
|-private 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
|-TemplateArgument type 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
|-TemplateArgument integral 1
|-TemplateArgument integral 1
|-CXXRecordDecl 0x7fc4137e67b8 prev 0x7fc4137e6420 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7fc4137e6860 <line:2071:3, col:15> col:15 _ParamT 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
| `-SubstTemplateTypeParmType 0x7fc4137e6680 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >' sugar
|   |-TemplateTypeParmType 0x7fc412afa3b0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fc412afa370 '_Tp'
|   `-RecordType 0x7fc41370f000 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
|     `-ClassTemplateSpecialization 0x7fc41370ef18 'default_delete'
|-TypedefDecl 0x7fc4137e6928 <line:2072:3, col:16> col:16 referenced reference 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > &'
| `-LValueReferenceType 0x7fc4137e68f0 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > &'
|   `-SubstTemplateTypeParmType 0x7fc4137e6680 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >' sugar
|     |-TemplateTypeParmType 0x7fc412afa3b0 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fc412afa370 '_Tp'
|     `-RecordType 0x7fc41370f000 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
|       `-ClassTemplateSpecialization 0x7fc41370ef18 'default_delete'
|-TypedefDecl 0x7fc4137e69e8 <line:2073:3, col:22> col:22 referenced const_reference 'const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > &'
| `-LValueReferenceType 0x7fc4137e69b0 'const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> > &'
|   `-QualType 0x7fc4137e6681 'const struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >' const
|     `-SubstTemplateTypeParmType 0x7fc4137e6680 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >' sugar
|       |-TemplateTypeParmType 0x7fc412afa3b0 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fc412afa370 '_Tp'
|       `-RecordType 0x7fc41370f000 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
|         `-ClassTemplateSpecialization 0x7fc41370ef18 'default_delete'
|-TypedefDecl 0x7fc4137e6a50 <line:2074:3, col:15> col:15 __value_type 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
| `-SubstTemplateTypeParmType 0x7fc4137e6680 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >' sugar
|   |-TemplateTypeParmType 0x7fc412afa3b0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fc412afa370 '_Tp'
|   `-RecordType 0x7fc41370f000 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >'
|     `-ClassTemplateSpecialization 0x7fc41370ef18 'default_delete'
|-CXXConstructorDecl 0x7fc4137e6ae8 <line:2077:3, col:46> col:13 referenced constexpr __compressed_pair_elem 'void (void) noexcept' default trivial
|-FunctionTemplateDecl 0x7fc4137e72c8 <line:2079:3, line:2084:48> line:2083:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fc4137e6ba0 <line:2079:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fc4137e6c08 <col:24, line:2081:6> line:2079:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<struct default_delete<class tuple<class unique_ptr<class __thread_struct, struct default_delete<class __thread_struct> >, void (*)(void)> >, 1, true>, typename decay<_Up>::type>::value>::type'
| `-CXXConstructorDecl 0x7fc4137e7220 <line:2082:3, line:2084:48> line:2083:3 constexpr __compressed_pair_elem 'void (_Up &&)'
|   `-ParmVarDecl 0x7fc4137e7138 <col:26, col:32> col:32 __u '_Up &&'
|-FunctionTemplateDecl 0x7fc4137e78f8 <line:2086:3, line:2090:79> line:2088:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fc4137e73a8 <line:2086:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fc4137e7418 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fc4137e7850 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2090:79> line:2088:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fc4137e7490 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fc4137e75f8 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fc4137e7748 <line:2089:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fc4137e7988 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fc4137e7b08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2097:3, col:47> col:13 used __get 'std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true>::reference (void) noexcept'
| `-CompoundStmt 0x7fc414abdc98 <col:31, col:47>
|   `-ReturnStmt 0x7fc414abdc80 <col:33, col:41>
|     `-ImplicitCastExpr 0x7fc414abdc60 <col:40, col:41> 'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >':'struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >' lvalue <DerivedToBase (default_delete)>
|       `-UnaryOperator 0x7fc414abdc40 <col:40, col:41> 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true>' lvalue prefix '*'
|         `-CXXThisExpr 0x7fc414abdc28 <col:41> 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true> *' this
|-CXXMethodDecl 0x7fc4137e7c58 <line:2098:3, col:59> col:19 __get 'std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true>::const_reference (void) const noexcept'
|-CXXConstructorDecl 0x7fc416813170 <line:2070:8> col:8 implicit constexpr __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true> &)' inline default trivial noexcept-unevaluated 0x7fc416813170
| `-ParmVarDecl 0x7fc4168132a0 <col:8> col:8 'const struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true> &'
|-CXXConstructorDecl 0x7fc416813370 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true> &&)' inline default trivial noexcept-unevaluated 0x7fc416813370
| `-ParmVarDecl 0x7fc4168134a0 <col:8> col:8 'struct std::__1::__compressed_pair_elem<struct std::__1::default_delete<class std::__1::tuple<class std::__1::unique_ptr<class std::__1::__thread_struct, struct std::__1::default_delete<class std::__1::__thread_struct> >, void (*)(void)> >, 1, true> &&'
