
*** Dumping AST Record Layout
         0 | _RuneRange
| |-ParmVarDecl 0x7fb886a888c8 <col:45> col:54 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-AlwaysInlineAttr 0x7fb886a88b00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb886a88c30 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1431:89> line:1426:5 __move_assign_alloc 'void (class std::__1::basic_string<char> &)' noexcept-uninstantiated 0x7fb8864f3788
| |-ParmVarDecl 0x7fb886a88b58 <col:25, col:39> col:39 __str 'class std::__1::basic_string<char> &'
| `-AlwaysInlineAttr 0x7fb886a88d28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb886a88ec0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1438:9> line:1434:10 __move_assign_alloc 'void (class std::__1::basic_string<char> &, std::__1::true_type)' noexcept-uninstantiated 0x7fb8864f39c8
| |-ParmVarDecl 0x7fb886a88d80 <col:30, col:44> col:44 __c 'class std::__1::basic_string<char> &'
| |-ParmVarDecl 0x7fb886a88de0 <col:49> col:58 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-AlwaysInlineAttr 0x7fb886a88fd0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb886a89168 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1443:10> line:1441:10 __move_assign_alloc 'void (class std::__1::basic_string<char> &, std::__1::false_type) noexcept'
| |-ParmVarDecl 0x7fb886a89028 <col:30, col:42> col:43 'class std::__1::basic_string<char> &'
| |-ParmVarDecl 0x7fb886a89088 <col:45> col:55 'std::__1::false_type':'struct std::__1::integral_constant<_Bool, false>'
| `-AlwaysInlineAttr 0x7fb886a89220 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb886a89268 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1445:63> col:36 __invalidate_all_iterators 'void (void)'
| `-AlwaysInlineAttr 0x7fb886a89310 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb886a893f0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1446:73> col:36 __invalidate_iterators_past 'void (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type)'
| |-ParmVarDecl 0x7fb886a89368 <col:64> col:73 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| `-AlwaysInlineAttr 0x7fb886a894a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FriendDecl 0x7fb886a8a070 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:1448:5, col:77> col:25
| `-FunctionDecl 0x7fb886a89640 parent 0x7fb8859d6f68 prev 0x7fb886a89e20 <col:5, col:77> col:25 operator+ 'class std::__1::basic_string<char> (const class std::__1::basic_string<char> &, const class std::__1::basic_string<char> &)'
|   |-TemplateArgument type 'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>'
|   |-TemplateArgument type 'class std::__1::allocator<char>'
|   |-ParmVarDecl 0x7fb886a894f8 <col:37, col:55> col:56 'const class std::__1::basic_string<char> &'
|   `-ParmVarDecl 0x7fb886a89568 <col:58, col:76> col:77 'const class std::__1::basic_string<char> &'
|-FriendDecl 0x7fb886a8ab68 <line:1449:5, col:75> col:25
| `-FunctionDecl 0x7fb886a8a240 parent 0x7fb8859d6f68 prev 0x7fb886a8a950 <col:5, col:75> col:25 operator+ 'class std::__1::basic_string<char> (const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *, const class std::__1::basic_string<char> &)'
|   |-TemplateArgument type 'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>'
|   |-TemplateArgument type 'class std::__1::allocator<char>'
|   |-ParmVarDecl 0x7fb886a8a0b8 <col:37, col:53> col:54 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *'
|   `-ParmVarDecl 0x7fb886a8a128 <col:56, col:74> col:75 'const class std::__1::basic_string<char> &'
|-FriendDecl 0x7fb886a8b620 <line:1450:5, col:68> col:25
| `-FunctionDecl 0x7fb886a8ad30 parent 0x7fb8859d6f68 prev 0x7fb886a8b440 <col:5, col:68> col:25 operator+ 'class std::__1::basic_string<char> (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type, const class std::__1::basic_string<char> &)'
|   |-TemplateArgument type 'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>'
|   |-TemplateArgument type 'class std::__1::allocator<char>'
|   |-ParmVarDecl 0x7fb886a8abb0 <col:37> col:47 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|   `-ParmVarDecl 0x7fb886a8ac20 <col:49, col:67> col:68 'const class std::__1::basic_string<char> &'
|-FriendDecl 0x7fb886a8c128 <line:1451:5, col:75> col:25
| `-FunctionDecl 0x7fb886a8b7f0 parent 0x7fb8859d6f68 prev 0x7fb886a8bf70 <col:5, col:75> col:25 operator+ 'class std::__1::basic_string<char> (const class std::__1::basic_string<char> &, const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *)'
|   |-TemplateArgument type 'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>'
|   |-TemplateArgument type 'class std::__1::allocator<char>'
|   |-ParmVarDecl 0x7fb886a8b668 <col:37, col:55> col:56 'const class std::__1::basic_string<char> &'
|   `-ParmVarDecl 0x7fb886a8b6d8 <col:58, col:74> col:75 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type *'
`-FriendDecl 0x7fb886a8cbf0 <line:1452:5, col:68> col:25
  `-FunctionDecl 0x7fb886a8c2f0 parent 0x7fb8859d6f68 prev 0x7fb886a8ca70 <col:5, col:68> col:25 operator+ 'class std::__1::basic_string<char> (const class std::__1::basic_string<char> &, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type)'
    |-TemplateArgument type 'char'
    |-TemplateArgument type 'struct std::__1::char_traits<char>'
    |-TemplateArgument type 'class std::__1::allocator<char>'
    |-ParmVarDecl 0x7fb886a8c170 <col:37, col:55> col:56 'const class std::__1::basic_string<char> &'
    `-ParmVarDecl 0x7fb886a8c1e0 <col:58> col:68 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::basic_string" = type { %"class.std::__1::__compressed_pair" }
  NonVirtualBaseLLVMType:%"class.std::__1::basic_string" = type { %"class.std::__1::__compressed_pair" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::type_info
         0 |   (type_info vtable pointer)
         8 |   const char * __type_name
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fb8861ebbe0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/typeinfo:84:1, line:173:1> line:84:29 referenced class type_info definition
|-VisibilityAttr 0x7fb8861ebd08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:681:47, col:71> Default
|-CXXRecordDecl 0x7fb8861ebd50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/typeinfo:84:1, col:29> col:29 implicit referenced class type_info
|-CXXMethodDecl 0x7fb8861ebf50 <line:86:5, col:42> col:16 operator= 'class std::type_info &(const class std::type_info &)'
| `-ParmVarDecl 0x7fb8861ebe28 <col:26, col:41> col:42 'const class std::type_info &'
|-CXXConstructorDecl 0x7fb8861ec0e0 <line:87:5, col:31> col:5 type_info 'void (const class std::type_info &)'
| `-ParmVarDecl 0x7fb8861ec000 <col:15, col:30> col:31 'const class std::type_info &'
|-AccessSpecDecl 0x7fb8861ec190 <line:95:1, col:10> col:1 protected
|-FieldDecl 0x7fb8861ec1d0 <line:104:5, col:17> col:17 referenced __type_name 'const char *'
|-CXXConstructorDecl 0x7fb8861ec2e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/typeinfo:107:61> col:14 type_info 'void (const char *)'
| |-ParmVarDecl 0x7fb8861ec260 <col:24, col:36> col:36 used __n 'const char *'
| |-CXXCtorInitializer Field 0x7fb8861ec1d0 '__type_name' 'const char *'
| | `-ImplicitCastExpr 0x7fb8861ece70 <col:55> 'const char *' <LValueToRValue>
| |   `-DeclRefExpr 0x7fb8861ece18 <col:55> 'const char *' lvalue ParmVar 0x7fb8861ec260 '__n' 'const char *'
| |-CompoundStmt 0x7fb8861eceb8 <col:60, col:61>
| |-AlwaysInlineAttr 0x7fb8861ec398 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7fb8861ec3e0 <col:51, col:74> Hidden
|-AccessSpecDecl 0x7fb8861ec3f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/typeinfo:110:1, col:7> col:1 public
|-CXXDestructorDecl 0x7fb8861ec468 <line:111:5, col:24> col:13 ~type_info 'void (void)' virtual noexcept-unevaluated 0x7fb8861ec468
|-CXXMethodDecl 0x7fb8861ec598 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/typeinfo:155:27> line:154:17 name 'const char *(void) const noexcept'
| |-CompoundStmt 0x7fb8861ecf50 <line:155:5, col:27>
| | `-ReturnStmt 0x7fb8861ecf38 <col:7, col:14>
| |   `-ImplicitCastExpr 0x7fb8861ecf20 <col:14> 'const char *' <LValueToRValue>
| |     `-MemberExpr 0x7fb8861ecee8 <col:14> 'const char *const' lvalue ->__type_name 0x7fb8861ec1d0
| |       `-CXXThisExpr 0x7fb8861eced0 <col:14> 'const class std::type_info *' this
| |-AlwaysInlineAttr 0x7fb8861ec630 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7fb8861ec678 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fb8861ec7d8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/typeinfo:159:47> line:158:10 before '_Bool (const class std::type_info &) const noexcept'
| |-ParmVarDecl 0x7fb8861ec6c8 <col:17, col:34> col:34 used __arg 'const class std::type_info &'
| |-CompoundStmt 0x7fb8861ed090 <line:159:5, col:47>
| | `-ReturnStmt 0x7fb8861ed078 <col:7, col:34>
| |   `-BinaryOperator 0x7fb8861ed050 <col:14, col:34> '_Bool' '<'
| |     |-ImplicitCastExpr 0x7fb8861ed020 <col:14> 'const char *' <LValueToRValue>
| |     | `-MemberExpr 0x7fb8861ecf88 <col:14> 'const char *const' lvalue ->__type_name 0x7fb8861ec1d0
| |     |   `-CXXThisExpr 0x7fb8861ecf70 <col:14> 'const class std::type_info *' this
| |     `-ImplicitCastExpr 0x7fb8861ed038 <col:28, col:34> 'const char *' <LValueToRValue>
| |       `-MemberExpr 0x7fb8861ecfe8 <col:28, col:34> 'const char *const' lvalue .__type_name 0x7fb8861ec1d0
| |         `-DeclRefExpr 0x7fb8861ecfc0 <col:28> 'const class std::type_info' lvalue ParmVar 0x7fb8861ec6c8 '__arg' 'const class std::type_info &'
| |-AlwaysInlineAttr 0x7fb8861ec878 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7fb8861ec8c0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fb8861ec958 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/typeinfo:163:53> line:162:12 hash_code 'size_t (void) const noexcept'
| |-CompoundStmt 0x7fb8861ed170 <line:163:5, col:53>
| | `-ReturnStmt 0x7fb8861ed158 <col:7, col:50>
| |   `-CXXReinterpretCastExpr 0x7fb8861ed128 <col:14, col:50> 'size_t':'unsigned long' reinterpret_cast<size_t> <PointerToIntegral>
| |     `-ImplicitCastExpr 0x7fb8861ed110 <col:39> 'const char *' <LValueToRValue>
| |       `-MemberExpr 0x7fb8861ed0c8 <col:39> 'const char *const' lvalue ->__type_name 0x7fb8861ec1d0
| |         `-CXXThisExpr 0x7fb8861ed0b0 <col:39> 'const class std::type_info *' this
| |-AlwaysInlineAttr 0x7fb8861ec9f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7fb8861eca38 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fb8861ecb18 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/typeinfo:167:48> line:166:10 used operator== '_Bool (const class std::type_info &) const noexcept'
| |-ParmVarDecl 0x7fb8861eca88 <col:21, col:38> col:38 used __arg 'const class std::type_info &'
| |-CompoundStmt 0x7fb8861ed2b0 <line:167:5, col:48>
| | `-ReturnStmt 0x7fb8861ed298 <col:7, col:35>
| |   `-BinaryOperator 0x7fb8861ed270 <col:14, col:35> '_Bool' '=='
| |     |-ImplicitCastExpr 0x7fb8861ed240 <col:14> 'const char *' <LValueToRValue>
| |     | `-MemberExpr 0x7fb8861ed1a8 <col:14> 'const char *const' lvalue ->__type_name 0x7fb8861ec1d0
| |     |   `-CXXThisExpr 0x7fb8861ed190 <col:14> 'const class std::type_info *' this
| |     `-ImplicitCastExpr 0x7fb8861ed258 <col:29, col:35> 'const char *' <LValueToRValue>
| |       `-MemberExpr 0x7fb8861ed208 <col:29, col:35> 'const char *const' lvalue .__type_name 0x7fb8861ec1d0
| |         `-DeclRefExpr 0x7fb8861ed1e0 <col:29> 'const class std::type_info' lvalue ParmVar 0x7fb8861eca88 '__arg' 'const class std::type_info &'
| |-AlwaysInlineAttr 0x7fb8861ecbb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7fb8861ecc00 <col:51, col:74> Hidden
`-CXXMethodDecl 0x7fb8861ecce0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/typeinfo:172:34> line:171:10 operator!= '_Bool (const class std::type_info &) const noexcept'
  |-ParmVarDecl 0x7fb8861ecc50 <col:21, col:38> col:38 used __arg 'const class std::type_info &'
  |-CompoundStmt 0x7fb8861ed3b0 <line:172:5, col:34>
  | `-ReturnStmt 0x7fb8861ed398 <col:7, col:31>
  |   `-UnaryOperator 0x7fb8861ed378 <col:14, col:31> '_Bool' prefix '!'
  |     `-CXXMemberCallExpr 0x7fb8861ed348 <col:15, col:31> '_Bool'
  |       |-MemberExpr 0x7fb8861ed2e8 <col:15, col:23> '<bound member function type>' ->operator== 0x7fb8861ecb18
  |       | `-CXXThisExpr 0x7fb8861ed2d0 <col:15> 'const class std::type_info *' this
  |       `-DeclRefExpr 0x7fb8861ed320 <col:26> 'const class std::type_info' lvalue ParmVar 0x7fb8861ecc50 '__arg' 'const class std::type_info &'
  |-AlwaysInlineAttr 0x7fb8861ecd80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
  `-VisibilityAttr 0x7fb8861ecdc8 <col:51, col:74> Hidden

Layout: <CGRecordLayout
  LLVMType:%"class.std::type_info" = type { i32 (...)**, i8* }
  NonVirtualBaseLLVMType:%"class.std::type_info" = type { i32 (...)**, i8* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fb887b70bc8 <object_model_refined/7_object_model/03_runtime_type_identification.cpp:4:1, col:11> col:8 referenced struct B definition
|-CXXRecordDecl 0x7fb887b70ce8 <col:1, col:8> col:8 implicit struct B
|-CXXConstructorDecl 0x7fb887b72aa8 <col:8> col:8 implicit constexpr B 'void (void) noexcept' inline default trivial
|-CXXDestructorDecl 0x7fb887b72b88 <col:8> col:8 implicit ~B 'void (void)' inline default trivial noexcept-unevaluated 0x7fb887b72b88
|-CXXConstructorDecl 0x7fb887b72cc8 <col:8> col:8 implicit constexpr B 'void (const struct B &)' inline default trivial noexcept-unevaluated 0x7fb887b72cc8
| `-ParmVarDecl 0x7fb887b72df0 <col:8> col:8 'const struct B &'
`-CXXConstructorDecl 0x7fb887b72e88 <col:8> col:8 implicit constexpr B 'void (struct B &&)' inline default trivial noexcept-unevaluated 0x7fb887b72e88
  `-ParmVarDecl 0x7fb887b72fb0 <col:8> col:8 'struct B &&'

Layout: <CGRecordLayout
  LLVMType:%struct.B = type { i8 }
  NonVirtualBaseLLVMType:%struct.B = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fb887b70da0 <object_model_refined/7_object_model/03_runtime_type_identification.cpp:5:1, col:21> col:8 referenced struct Derived definition
|-public 'struct B'
|-CXXRecordDecl 0x7fb887b70f08 <col:1, col:8> col:8 implicit struct Derived
|-CXXConstructorDecl 0x7fb887b729a0 <col:8> col:8 implicit referenced constexpr Derived 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7fb887b73018 <col:8> col:8 implicit constexpr Derived 'void (const struct Derived &)' inline default trivial noexcept-unevaluated 0x7fb887b73018
| `-ParmVarDecl 0x7fb887b73140 <col:8> col:8 'const struct Derived &'
`-CXXConstructorDecl 0x7fb887b731d8 <col:8> col:8 implicit constexpr Derived 'void (struct Derived &&)' inline default trivial noexcept-unevaluated 0x7fb887b731d8
  `-ParmVarDecl 0x7fb887b73300 <col:8> col:8 'struct Derived &&'

Layout: <CGRecordLayout
  LLVMType:%struct.Derived = type { i8 }
  NonVirtualBaseLLVMType:%struct.Derived = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fb887b70fc0 <object_model_refined/7_object_model/03_runtime_type_identification.cpp:7:1, line:9:1> line:7:8 referenced struct B2 definition
|-CXXRecordDecl 0x7fb887b710e8 <col:1, col:8> col:8 implicit struct B2
|-CXXMethodDecl 0x7fb887b711c8 <line:8:5, col:25> col:18 foo 'void (void)' virtual
| `-CompoundStmt 0x7fb887b716e8 <col:24, col:25>
|-CXXMethodDecl 0x7fb887b712b8 <line:7:8, <invalid sloc>> col:8 implicit constexpr operator= 'struct B2 &(const struct B2 &)' inline default noexcept-unevaluated 0x7fb887b712b8
| `-ParmVarDecl 0x7fb887b713d0 <col:8> col:8 'const struct B2 &'
|-CXXMethodDecl 0x7fb887b71468 <col:8, <invalid sloc>> col:8 implicit constexpr operator= 'struct B2 &(struct B2 &&)' inline default noexcept-unevaluated 0x7fb887b71468
| `-ParmVarDecl 0x7fb887b71580 <col:8> col:8 'struct B2 &&'
|-CXXDestructorDecl 0x7fb887b71608 <col:8> col:8 implicit ~B2 'void (void)' inline default trivial noexcept-unevaluated 0x7fb887b71608
|-CXXConstructorDecl 0x7fb887b739b8 <col:8> col:8 implicit used constexpr B2 'void (void) noexcept' inline default
| `-CompoundStmt 0x7fb887b740d8 <col:8>
|-CXXConstructorDecl 0x7fb887b73a98 <col:8> col:8 implicit constexpr B2 'void (const struct B2 &)' inline default noexcept-unevaluated 0x7fb887b73a98
| `-ParmVarDecl 0x7fb887b73bc0 <col:8> col:8 'const struct B2 &'
